id	pdb	chain	class	rdb_regions	ecod_domains	repeats_CESymm	SymmGroup
1o6sA	1o6s	A	III.2	1	3	1	C1
1o6tA	1o6t	A	III.2	1	3	8	H
1o6vA	1o6v	A	III.2	1	3	1	C1
1o6vB	1o6v	B	III.2	1	3	1	C1
1o88A	1o88	A	III.1	1	1	1	C1
1o8gA	1o8g	A	III.1	1	1	1	C1
1o8jA	1o8j	A	III.1	1	1	1	C1
1o8kA	1o8k	A	III.1	1	1	1	C1
1obaA	1oba	A	III.4	2	2	1	C1
1ocxA	1ocx	A	III.1	1	1	1	C1
1ofeB	1ofe	B	III.1	1	5	1	C1
1oflA	1ofl	A	III.1	1	1	13	H
1ofmA	1ofm	A	III.1	1	1	13	H
1ofzA	1ofz	A	IV.4	1	1	6	C6
1ofzB	1ofz	B	IV.4	1	1	6	C6
1ogmX	1ogm	X	III.1	1	2	1	C1
1ogoX	1ogo	X	III.1	1	2	1	C1
1ogqA	1ogq	A	III.2	1	1	11	R
1ojxE	1ojx	E	IV.1	1	1	1	C1
1ok6C	1ok6	C	IV.1	1	1	8	C8
1ok6E	1ok6	E	IV.1	1	1	8	C8
1ok6G	1ok6	G	IV.1	1	1	8	C8
1omwB	1omw	B	IV.4	1	1	7	C7
1oocA	1ooc	A	III.1	1	1	1	C1
1oocB	1ooc	B	III.1	1	1	1	C1
1ookG	1ook	G	III.1	1	1	10	R
1ospO	1osp	O	III.5	1	1	1	C1
1ot8A	1ot8	A	III.3	1	1	6	H
1ot8B	1ot8	B	III.3	1	1	6	H
1ot8C	1ot8	C	III.3	1	1	6	H
1otmA	1otm	A	III.2	1	2	8	R
1otnA	1otn	A	III.2	1	2	8	R
1otoA	1oto	A	III.2	1	2	8	H
1ouvA	1ouv	A	III.3	1	1	7	H
1oy3D	1oy3	D	III.3	1	1	6	R
1oyzA	1oyz	A	III.3	1	1	1	C1
1oznA	1ozn	A	III.2	1	1	11	R
1p5qA	1p5q	A	III.3	1	2	1	C1
1p88A	1p88	A	IV.5	1	1	3	C3
1p89A	1p89	A	IV.5	1	1	3	C3
1p8tA	1p8t	A	III.1	1	1	11	R
1p8vA	1p8v	A	III.1	1	1	10	R
1p9aG	1p9a	G	III.1	1	1	10	R
1p9hA	1p9h	A	III.1	1	2	1	C1
1pbyA	1pby	A	IV.2	1	5	1	C1
1pbyB	1pby	B	IV.4	1	1	7	C7
1pe9A	1pe9	A	III.1	1	1	1	C1
1pguB	1pgu	B	IV.4	2	2	14	C2
1pgvA	1pgv	A	III.2	1	1	6	R
1pjmB	1pjm	B	III.3	1	1	10	H
1pjnB	1pjn	B	III.3	1	1	10	H
1pnzA	1pnz	A	IV.2	1	2	11	C11
1po0A	1po0	A	IV.2	1	2	1	C1
1pxzA	1pxz	A	III.1	1	1	1	C1
1q1sC	1q1s	C	III.3	1	1	10	H
1q1tC	1q1t	C	III.3	1	1	10	H
1q36A	1q36	A	IV.5	1	2	1	C1
1q3gA	1q3g	A	IV.5	1	2	6	D3
1q3gB	1q3g	B	IV.5	1	2	6	D3
1q3gC	1q3g	C	IV.5	1	2	6	D3
1q3gD	1q3g	D	IV.5	1	2	6	D3
1q3gE	1q3g	E	IV.5	1	2	6	D3
1q3gF	1q3g	F	IV.5	1	2	6	D3
1q3gG	1q3g	G	IV.5	1	2	6	D3
1q3gH	1q3g	H	IV.5	1	2	6	D3
1q3gI	1q3g	I	IV.5	1	2	6	D3
1q3gJ	1q3g	J	IV.5	1	2	6	D3
1q3gK	1q3g	K	IV.5	1	2	6	D3
1q3gL	1q3g	L	IV.5	1	2	6	D3
1q3gW	1q3g	W	IV.5	1	2	6	D3
1q3gX	1q3g	X	IV.5	1	2	6	D3
1q3gY	1q3g	Y	IV.5	1	2	6	D3
1q3gZ	1q3g	Z	IV.5	1	2	6	D3
1q6lA	1q6l	A	IV.1	1	1	8	C8
1q6lB	1q6l	B	IV.1	1	1	4	C4
1q6oA	1q6o	A	IV.1	1	1	8	C8
1q6oB	1q6o	B	IV.1	1	1	4	C4
1q6qA	1q6q	A	IV.1	1	1	8	C8
1q6qB	1q6q	B	IV.1	1	1	4	C4
1q6rA	1q6r	A	IV.1	1	1	4	C4
1q7fA	1q7f	A	IV.4	1	1	6	C6
1q7fB	1q7f	B	IV.4	1	1	6	C6
1qa1A	1qa1	A	III.1	1	2	6	H
1qa2A	1qa2	A	III.1	1	2	1	C1
1qbkB	1qbk	B	III.3	1	1	1	C1
1qbqA	1qbq	A	III.3	1	1	1	C1
1qcxA	1qcx	A	III.1	1	1	1	C1
1qfgA	1qfg	A	IV.2	1	2	11	C11
1qgkA	1qgk	A	III.3	1	1	1	C1
1qgrA	1qgr	A	III.3	1	1	1	C1
1qhuA	1qhu	A	IV.8	2	2	2	R
1qhzA	1qhz	A	IV.1	1	1	8	C8
1qi0A	1qi0	A	IV.1	1	1	8	C8
1qi2A	1qi2	A	IV.1	1	1	8	C8
1qiuA	1qiu	A	III.4	1	2	1	C1
1qiuB	1qiu	B	III.4	1	2	1	C1
1qiuC	1qiu	C	III.4	1	2	1	C1
1qiuD	1qiu	D	III.4	1	2	1	C1
1qiuE	1qiu	E	III.4	1	2	1	C1
1qiuF	1qiu	F	III.4	1	2	1	C1
1qj8A	1qj8	A	IV.2	1	1	1	C1
1qjvA	1qjv	A	III.1	1	1	10	R
1qksA	1qks	A	IV.4	1	2	8	C8
1qksB	1qks	B	IV.4	1	2	8	C8
1qniA	1qni	A	IV.8	1	2	7	C7
1qniE	1qni	E	IV.8	1	2	7	C7
1qniF	1qni	F	IV.8	1	2	7	C7
1qo2A	1qo2	A	IV.1	1	1	2	C2
1qq1A	1qq1	A	III.1	1	2	1	C1
1qqeA	1qqe	A	III.3	1	1	11	R
1qrbA	1qrb	A	III.1	1	2	1	C1
1qreA	1qre	A	III.1	1	1	8	H
1qrlA	1qrl	A	III.1	1	1	1	C1
1qrmA	1qrm	A	III.1	1	1	1	C1
1qwgA	1qwg	A	IV.1	1	1	8	C8
1qymA	1qym	A	III.3	1	1	7	H
1qyyA	1qyy	A	III.1	1	1	10	R
1qyyG	1qyy	G	III.2	1	1	10	R
1qz7A	1qz7	A	III.3	1	1	1	C1
1r5mA	1r5m	A	IV.4	1	1	4	C4
1r9nD	1r9n	D	IV.4	1	2	1	C1
1rd5A	1rd5	A	IV.1	1	1	8	C8
1rf4A	1rf4	A	IV.5	1	2	6	D3
1rf4B	1rf4	B	IV.5	1	2	2	C2
1rf4C	1rf4	C	IV.5	1	2	6	D3
1rf4D	1rf4	D	IV.5	1	2	6	D3
1rf5A	1rf5	A	IV.5	1	2	6	C2
1rf5B	1rf5	B	IV.5	1	2	6	C2
1rf5C	1rf5	C	IV.5	1	2	2	C2
1rf5D	1rf5	D	IV.5	1	2	6	C2
1rf6A	1rf6	A	IV.5	1	2	2	C2
1rf6B	1rf6	B	IV.5	1	2	6	D3
1rf6C	1rf6	C	IV.5	1	2	2	C2
1rf6D	1rf6	D	IV.5	1	2	6	D3
1ri6A	1ri6	A	IV.4	1	1	7	C7
1rmgA	1rmg	A	III.1	1	1	12	R
1rpxA	1rpx	A	IV.1	1	1	2	C2
1rpxB	1rpx	B	IV.1	1	1	2	C2
1rpxC	1rpx	C	IV.1	1	1	2	C2
1ru4A	1ru4	A	III.1	1	1	1	C1
1rwiA	1rwi	A	IV.8	1	1	6	C6
1rwiB	1rwi	B	IV.8	1	1	6	C6
1rwlA	1rwl	A	IV.8	1	1	6	C6
1rwrA	1rwr	A	III.1	1	1	1	C1
1rywA	1ryw	A	IV.5	1	2	6	D3
1rywB	1ryw	B	IV.5	1	2	6	D3
1rywC	1ryw	C	IV.5	1	2	6	D3
1rywD	1ryw	D	IV.5	1	2	6	D3
1rywE	1ryw	E	IV.5	1	2	6	D3
1rywF	1ryw	F	IV.5	1	2	6	D3
1rywG	1ryw	G	IV.5	1	2	6	D3
1rywH	1ryw	H	IV.5	1	2	6	D3
1rz4A	1rz4	A	III.3	1	2	1	C1
1s18A	1s18	A	IV.4	1	1	5	C5
1s1dB	1s1d	B	IV.4	1	1	5	C5
1s4uX	1s4u	X	IV.4	1	1	7	C7
1s5wA	1s5w	A	IV.1	1	1	1	C1
1s63A	1s63	A	III.3	1	1	1	C1
1s64A	1s64	A	III.3	1	1	1	C1
1s64C	1s64	C	III.3	1	1	1	C1
1s64E	1s64	E	III.3	1	1	7	H
1s64G	1s64	G	III.3	1	1	7	H
1s64I	1s64	I	III.3	1	1	1	C1
1s64K	1s64	K	III.3	1	1	7	H
1s70B	1s70	B	III.3	2	1	1	C1
1s78A	1s78	A	III.2	4	4	1	C1
1sa4A	1sa4	A	III.3	1	1	1	C1
1sa5A	1sa5	A	III.3	1	1	8	R
1sa8A	1sa8	A	IV.2	1	1	1	C1
1sfjB	1sfj	B	IV.1	1	1	8	C8
1slyA	1sly	A	III.3	1	2	1	C1
1so3A	1so3	A	IV.1	1	1	4	C4
1so3B	1so3	B	IV.1	1	1	4	C4
1so4A	1so4	A	IV.1	1	1	8	C8
1so4B	1so4	B	IV.1	1	1	8	C8
1so5A	1so5	A	IV.1	1	1	4	C4
1so5B	1so5	B	IV.1	1	1	4	C4
1so6A	1so6	A	IV.1	1	1	4	C4
1so6B	1so6	B	IV.1	1	1	8	C8
1so7A	1so7	A	IV.8	1	1	6	C6
1spqA	1spq	A	IV.1	1	1	2	C2
1sq9A	1sq9	A	IV.4	1	1	7	C7
1sqjA	1sqj	A	IV.4	2	2	1	C1
1sqjB	1sqj	B	IV.4	2	2	1	C1
1sr4A	1sr4	A	IV.9	1	1	3	C3
1ssmB	1ssm	B	III.1	1	2	1	C1
1ssmC	1ssm	C	III.1	1	2	1	C1
1ssmE	1ssm	E	III.1	1	2	1	C1
1ssmF	1ssm	F	III.1	1	2	1	C1
1sstA	1sst	A	III.1	1	2	1	C1
1sstB	1sst	B	III.1	1	2	1	C1
1sstC	1sst	C	III.1	1	2	1	C1
1st8A	1st8	A	IV.4	1	2	5	C5
1svxA	1svx	A	III.3	1	1	5	H
1sw6A	1sw6	A	III.3	1	1	5	H
1szaA	1sza	A	III.3	1	1	1	C1
1szaC	1sza	C	III.3	1	1	1	C1
1t08A	1t08	A	III.3	1	1	1	C1
1t3dB	1t3d	B	III.1	1	2	1	C1
1tbgA	1tbg	A	IV.4	1	1	7	C7
1tbgB	1tbg	B	IV.4	1	1	7	C7
1tbgC	1tbg	C	IV.4	1	1	7	C7
1tbgD	1tbg	D	IV.4	1	1	7	C7
1tdtA	1tdt	A	III.1	1	2	1	C1
1tdtB	1tdt	B	III.1	1	2	1	C1
1tdtC	1tdt	C	III.1	1	2	1	C1
1th1A	1th1	A	III.3	1	1	12	R
1th1B	1th1	B	III.3	1	1	12	R
1thfD	1thf	D	IV.1	1	1	8	C8
1tieA	1tie	A	IV.9	1	1	3	C3
1tjcA	1tjc	A	III.3	1	1	1	C1
1tkkF	1tkk	F	IV.1	1	2	8	C8
1tl2A	1tl2	A	IV.8	1	1	5	C5
1tn6A	1tn6	A	III.3	1	1	1	C1
1tn7A	1tn7	A	III.3	1	1	1	C1
1tn8A	1tn8	A	III.3	1	1	1	C1
1tnbA	1tnb	A	III.3	1	1	1	C1
1tnbC	1tnb	C	III.3	1	1	7	H
1tnbE	1tnb	E	III.3	1	1	1	C1
1tnbG	1tnb	G	III.3	1	1	1	C1
1tnbI	1tnb	I	III.3	1	1	1	C1
1tnbK	1tnb	K	III.3	1	1	7	H
1tnoA	1tno	A	III.3	1	1	1	C1
1tnoC	1tno	C	III.3	1	1	1	C1
1tnoE	1tno	E	III.3	1	1	8	R
1tnoG	1tno	G	III.3	1	1	1	C1
1tnoI	1tno	I	III.3	1	1	1	C1
1tnoK	1tno	K	III.3	1	1	1	C1
1tnuA	1tnu	A	III.3	1	1	7	H
1tnuC	1tnu	C	III.3	1	1	1	C1
1tnuE	1tnu	E	III.3	1	1	1	C1
1tnuG	1tnu	G	III.3	1	1	1	C1
1tnuI	1tnu	I	III.3	1	1	8	R
1tnuK	1tnu	K	III.3	1	1	8	R
1tnyA	1tny	A	III.3	1	1	1	C1
1tnyC	1tny	C	III.3	1	1	8	R
1tnyE	1tny	E	III.3	1	1	1	C1
1tnyG	1tny	G	III.3	1	1	7	H
1tnyI	1tny	I	III.3	1	1	1	C1
1tnyK	1tny	K	III.3	1	1	1	C1
1tnzA	1tnz	A	III.3	1	1	7	H
1tnzC	1tnz	C	III.3	1	1	1	C1
1tnzE	1tnz	E	III.3	1	1	1	C1
1tnzG	1tnz	G	III.3	1	1	7	H
1tnzI	1tnz	I	III.3	1	1	1	C1
1tnzK	1tnz	K	III.3	1	1	8	R
1tqjA	1tqj	A	IV.1	1	1	8	C8
1tqjB	1tqj	B	IV.1	1	1	2	C2
1tqjC	1tqj	C	IV.1	1	1	2	C2
1tqjD	1tqj	D	IV.1	1	1	8	C8
1tqjE	1tqj	E	IV.1	1	1	2	C2
1tqjF	1tqj	F	IV.1	1	1	2	C2
1tqxA	1tqx	A	IV.1	1	1	8	C8
1tqxB	1tqx	B	IV.1	1	1	8	C8
1tr4A	1tr4	A	III.3	1	1	7	H
1tspA	1tsp	A	III.1	1	2	1	C1
1tyeA	1tye	A	IV.8	1	1	7	C7
1tyeC	1tye	C	IV.8	1	1	7	C7
1tyeE	1tye	E	IV.4	1	1	7	C7
1tyqC	1tyq	C	IV.4	1	1	7	C7
1tywA	1tyw	A	III.1	1	2	1	C1
1tyxA	1tyx	A	III.1	1	2	1	C1
1u2vC	1u2v	C	IV.4	1	1	7	C7
1u4cA	1u4c	A	IV.4	1	1	7	C7
1u4cB	1u4c	B	IV.4	1	1	7	C7
1u6dX	1u6d	X	IV.4	1	1	6	C6
1u6gC	1u6g	C	III.3	1	1	1	C1
1u83A	1u83	A	IV.1	1	1	8	C8
1uaeA	1uae	A	IV.5	2	2	6	D3
1ubsA	1ubs	A	IV.1	1	1	2	C2
1uklA	1ukl	A	III.3	2	1	18	R
1un0A	1un0	A	III.3	1	1	10	H
1un0B	1un0	B	III.3	1	1	10	H
1uohA	1uoh	A	III.3	1	1	7	H
1uooA	1uoo	A	IV.8	1	2	1	C1
1uopA	1uop	A	IV.8	1	2	1	C1
1uoqA	1uoq	A	IV.8	1	2	1	C1
1upkA	1upk	A	III.3	1	1	1	C1
1uplA	1upl	A	III.3	1	1	7	H
1uplB	1upl	B	III.3	1	1	6	H
1uw4B	1uw4	B	III.3	1	1	5	H
1uypA	1uyp	A	IV.4	1	2	5	C5
1v0eE	1v0e	E	IV.4	1	4	1	C1
1v0zC	1v0z	C	IV.4	1	1	6	C6
1v0zD	1v0z	D	IV.4	1	1	6	C6
1v18A	1v18	A	III.3	1	1	12	H
1v1hA	1v1h	A	III.4	1	1	1	C1
1v1hB	1v1h	B	III.4	1	1	1	C1
1v1hC	1v1h	C	III.4	1	1	1	C1
1v1hD	1v1h	D	III.4	1	1	1	C1
1v1hE	1v1h	E	III.4	1	1	1	C1
1v1hF	1v1h	F	III.4	1	1	1	C1
1v1iA	1v1i	A	III.4	1	2	4	H
1v1iB	1v1i	B	III.4	1	2	4	H
1v1iC	1v1i	C	III.4	1	2	1	C1
1v3bA	1v3b	A	IV.8	1	1	2	C2
1v3bB	1v3b	B	IV.8	1	1	2	C2
1v3dA	1v3d	A	IV.8	1	1	2	C2
1v3wA	1v3w	A	III.1	1	1	7	R
1v67A	1v67	A	III.1	1	1	7	R
1vblA	1vbl	A	III.1	1	1	9	H
1vboE	1vbo	E	IV.10	1	1	3	C3
1vboH	1vbo	H	IV.10	1	1	3	C3
1vbpB	1vbp	B	IV.10	1	1	3	C3
1vcvB	1vcv	B	IV.1	1	1	4	C4
1ve6A	1ve6	A	IV.4	1	2	1	C1
1ve7A	1ve7	A	IV.4	1	2	1	C1
1vkdD	1vkd	D	IV.8	1	1	5	C5
1vlwA	1vlw	A	IV.1	1	1	8	C2
1vlwB	1vlw	B	IV.1	1	1	1	C1
1vmoA	1vmo	A	IV.10	1	1	3	C3
1vmoB	1vmo	B	IV.10	1	1	3	C3
1vpxF	1vpx	F	IV.1	1	1	6	C6
1vpxQ	1vpx	Q	IV.1	1	1	1	C1
1vpxR	1vpx	R	IV.1	1	1	8	C8
1vqtA	1vqt	A	IV.1	1	1	8	C8
1vyfA	1vyf	A	IV.2	1	1	5	C5
1vyhC	1vyh	C	IV.4	1	1	7	C7
1vyhD	1vyh	D	IV.4	1	1	7	C7
1vyhG	1vyh	G	IV.4	1	1	7	C7
1vyhH	1vyh	H	IV.4	1	1	7	C7
1vyhK	1vyh	K	IV.4	1	1	7	C7
1vyhL	1vyh	L	IV.4	1	1	7	C7
1vyhO	1vyh	O	IV.4	1	1	7	C7
1vyhP	1vyh	P	IV.4	1	1	7	C7
1vyhS	1vyh	S	IV.4	1	1	7	C7
1vyhT	1vyh	T	IV.4	1	1	7	C7
1vz2A	1vz2	A	IV.8	1	2	1	C1
1vz3A	1vz3	A	IV.8	1	2	1	C1
1w2tC	1w2t	C	IV.4	1	2	5	C5
1w3bA	1w3b	A	III.3	1	1	11	H
1w3bB	1w3b	B	III.3	1	1	9	H
1w6jA	1w6j	A	IV.6	2	2	1	C1
1w6sA	1w6s	A	IV.8	1	1	4	C4
1w6sC	1w6s	C	IV.8	1	1	4	C4
1w8aA	1w8a	A	III.1	1	1	1	C1
1w8sE	1w8s	E	IV.1	1	1	8	C8
1w9cA	1w9c	A	III.3	1	1	1	C1
1w9cB	1w9c	B	III.3	1	1	12	R
1wa3D	1wa3	D	IV.1	1	1	1	C1
1wa5B	1wa5	B	III.3	1	1	10	H
1wbcA	1wbc	A	IV.3	1	1	3	C3
1wbhC	1wbh	C	IV.1	1	1	1	C1
1wd3A	1wd3	A	IV.9	1	2	1	C1
1wd4A	1wd4	A	IV.9	1	2	1	C1
1wdyA	1wdy	A	III.3	1	1	8	R
1wg0A	1wg0	A	III.3	1	1	7	H
1wm5A	1wm5	A	III.3	1	1	1	C1
1wmrA	1wmr	A	III.1	1	2	1	C1
1wmrB	1wmr	B	III.1	1	2	12	R
1wy6A	1wy6	A	III.3	1	1	5	R
1x0cB	1x0c	B	III.1	1	2	1	C1
1x1vA	1x1v	A	IV.10	1	1	3	C3
1x2jA	1x2j	A	IV.4	1	1	6	C6
1x2rA	1x2r	A	IV.4	1	1	6	C6
1x81A	1x81	A	III.3	1	1	8	R
1x8rA	1x8r	A	IV.5	1	2	6	D3
1x8tA	1x8t	A	IV.5	1	2	6	D3
1xbvA	1xbv	A	IV.1	1	1	4	C4
1xbvB	1xbv	B	IV.1	1	1	8	C8
1xbxA	1xbx	A	IV.1	1	1	4	C4
1xbzA	1xbz	A	IV.1	1	1	8	C8
1xbzB	1xbz	B	IV.1	1	1	4	C4
1xeuA	1xeu	A	III.2	1	3	1	C1
1xfdB	1xfd	B	IV.4	1	2	1	C1
1xfdC	1xfd	C	IV.4	1	2	4	C4
1xg2A	1xg2	A	III.1	1	1	10	R
1xhdA	1xhd	A	III.1	1	1	1	C1
1xhmA	1xhm	A	IV.4	1	1	7	C7
1xi3A	1xi3	A	IV.1	1	1	4	C4
1xi3B	1xi3	B	IV.1	1	1	4	C4
1xkhB	1xkh	B	IV.2	1	2	1	C1
1xkuA	1xku	A	III.2	1	1	12	R
1xkyC	1xky	C	IV.1	1	1	1	C1
1xm3B	1xm3	B	IV.1	1	1	8	C8
1xm9A	1xm9	A	III.3	1	1	9	H
1xnfA	1xnf	A	III.3	1	1	1	C1
1xnfB	1xnf	B	III.3	1	1	1	C1
1xqrB	1xqr	B	III.3	1	1	1	C1
1xqsA	1xqs	A	III.3	1	1	1	C1
1xqsB	1xqs	B	III.3	1	1	1	C1
1xuzA	1xuz	A	IV.1	1	2	8	C8
1xwdC	1xwd	C	III.1	1	1	1	C1
1xwdF	1xwd	F	III.1	1	1	1	C1
1xwyA	1xwy	A	IV.1	1	1	8	C8
1y2aC	1y2a	C	III.3	1	1	10	H
1yadA	1yad	A	IV.1	1	1	8	C8
1yadB	1yad	B	IV.1	1	1	2	C2
1yadC	1yad	C	IV.1	1	1	4	C4
1yadD	1yad	D	IV.1	1	1	1	C1
1ybgA	1ybg	A	IV.5	1	2	6	D3
1ybgB	1ybg	B	IV.5	1	2	6	C2
1ybgC	1ybg	C	IV.5	1	2	6	D3
1ybgD	1ybg	D	IV.5	1	2	6	D3
1ybiA	1ybi	A	IV.9	2	2	6	R
1ydnD	1ydn	D	IV.1	1	1	1	C1
1yifD	1yif	D	IV.4	1	2	1	C1
1ympA	1ymp	A	III.3	1	1	4	R
1ympB	1ymp	B	III.3	1	1	4	H
1yp2C	1yp2	C	III.1	1	2	1	C1
1yp2D	1yp2	D	III.1	1	2	1	C1
1yp3C	1yp3	C	III.1	1	2	1	C1
1yp3D	1yp3	D	III.1	1	2	1	C1
1yrgA	1yrg	A	III.2	1	1	11	R
1yrgB	1yrg	B	III.2	1	1	11	R
1yrzA	1yrz	A	IV.4	1	2	1	C1
1yvpB	1yvp	B	III.3	1	2	1	C1
1yvrA	1yvr	A	III.3	1	2	1	C1
1yx1B	1yx1	B	IV.1	1	1	1	C1
1yxyB	1yxy	B	IV.1	1	1	1	C1
1yy9A	1yy9	A	III.2	4	4	1	C1
1yyhA	1yyh	A	III.3	1	1	6	H
1yyhB	1yyh	B	III.3	1	1	6	H
1z1wA	1z1w	A	III.3	1	4	1	C1
1z2fA	1z2f	A	III.1	1	1	1	C1
1z3hA	1z3h	A	III.3	1	1	1	C1
1z3hB	1z3h	B	III.3	1	1	1	C1
1z4wA	1z4w	A	IV.4	1	1	1	C1
1z50A	1z50	A	IV.4	1	1	1	C1
1z68A	1z68	A	IV.4	1	2	1	C1
1z7xW	1z7x	W	III.2	1	1	16	R
1z7xY	1z7x	Y	III.2	1	1	16	R
1zcoB	1zco	B	IV.1	1	1	4	C4
1zdyA	1zdy	A	IV.1	1	1	5	C5
1zgkA	1zgk	A	IV.4	1	1	6	C6
1zhzA	1zhz	A	IV.2	1	1	1	C1
1ziwA	1ziw	A	III.2	1	2	1	C1
1znnB	1znn	B	IV.1	1	1	4	C4
1znnD	1znn	D	IV.1	1	1	4	C4
1znnE	1znn	E	IV.1	1	1	4	C4
1zp3B	1zp3	B	IV.1	1	1	4	C4
2a0zA	2a0z	A	III.2	1	2	26	R
2a4aA	2a4a	A	IV.1	1	1	2	C2
2a4zA	2a4z	A	III.3	1	4	1	C1
2a5eA	2a5e	A	III.3	1	1	4	R
2aa9A	2aa9	A	IV.5	1	2	6	D3
2aayA	2aay	A	IV.5	1	2	4	C2
2ac1A	2ac1	A	IV.4	1	2	1	C1
2ad7C	2ad7	C	IV.8	1	1	4	C4
2aepA	2aep	A	IV.4	1	1	1	C1
2aezA	2aez	A	IV.4	1	2	1	C1
2afgA	2afg	A	IV.9	1	1	3	C3
2aglA	2agl	A	IV.4	1	1	7	C7
2aglB	2agl	B	IV.4	1	1	7	C7
2agwA	2agw	A	IV.4	1	1	7	C7
2agwB	2agw	B	IV.4	1	1	7	C7
2agxA	2agx	A	IV.4	1	1	7	C7
2agxB	2agx	B	IV.4	1	1	7	C7
2agyA	2agy	A	IV.4	1	1	7	C7
2agyB	2agy	B	IV.4	1	1	7	C7
2agzA	2agz	A	IV.4	1	1	7	C7
2agzB	2agz	B	IV.4	1	1	7	C7
2ah0A	2ah0	A	IV.4	1	1	7	C7
2ah0B	2ah0	B	IV.4	1	1	7	C7
2ah1A	2ah1	A	IV.4	1	1	7	C7
2ah1B	2ah1	B	IV.4	1	1	7	C7
2aj8D	2aj8	D	IV.8	1	2	1	C1
2ajaA	2aja	A	III.3	1	1	1	C1
2ajbA	2ajb	A	IV.4	1	2	1	C1
2ajbB	2ajb	B	IV.4	1	2	1	C1
2aq5A	2aq5	A	IV.4	1	1	7	C7
2aq9A	2aq9	A	III.1	1	1	10	R
2awiF	2awi	F	III.3	1	2	1	C1
2awiI	2awi	I	III.3	1	2	1	C1
2awiJ	2awi	J	III.3	1	2	1	C1
2awiL	2awi	L	III.3	1	2	1	C1
2axvA	2axv	A	III.3	1	2	1	C1
2axzA	2axz	A	III.3	1	2	1	C1
2axzC	2axz	C	III.3	1	2	1	C1
2axzD	2axz	D	III.3	1	2	1	C1
2b0rA	2b0r	A	III.1	1	1	1	C1
2b39A	2b39	A	IV.6	2	12	1	C1
2b5lA	2b5l	A	IV.4	3	4	1	C1
2b5lB	2b5l	B	IV.4	3	4	1	C1
2b5mA	2b5m	A	IV.4	3	4	1	C1
2b5nA	2b5n	A	IV.4	1	1	7	C7
2b5nD	2b5n	D	IV.4	1	1	7	C7
2b6cA	2b6c	A	III.3	1	1	6	R
2b7mC	2b7m	C	III.3	1	1	1	C1
2bbcA	2bbc	A	IV.6	1	2	6	C6
2bbkJ	2bbk	J	IV.4	1	1	7	C7
2bcjB	2bcj	B	IV.4	1	1	7	C7
2bctA	2bct	A	III.3	1	1	12	H
2bdqA	2bdq	A	IV.1	1	1	1	C1
2bebA	2beb	A	IV.3	1	1	3	C3
2bedA	2bed	A	III.3	1	1	1	C1
2bexA	2bex	A	III.2	1	1	16	R
2bexB	2bex	B	III.2	1	1	16	R
2bibA	2bib	A	III.4	1	2	1	C1
2bjbA	2bjb	A	IV.5	1	2	2	C2
2bkgA	2bkg	A	III.3	1	1	5	H
2bkgB	2bkg	B	III.3	1	1	5	H
2bkkB	2bkk	B	III.3	1	1	5	H
2bkkD	2bkk	D	III.3	1	1	5	R
2bkuB	2bku	B	III.3	1	1	1	C1
2bleA	2ble	A	IV.1	1	1	1	C1
2bmlA	2bml	A	III.4	1	1	1	C1
2bmlB	2bml	B	III.4	1	1	1	C1
