id	pdb	chain	class	rdb_regions	ecod_domains	repeats_CESymm	SymmGroup
2r2lA	2r2l	A	III.3	1	1	8	R
2r8wB	2r8w	B	IV.1	1	1	8	C8
2r94C	2r94	C	IV.1	1	1	1	C1
2r9uA	2r9u	A	III.2	1	1	6	R
2r9uB	2r9u	B	III.2	1	1	6	R
2r9uC	2r9u	C	III.2	1	1	6	R
2r9uD	2r9u	D	III.2	1	1	6	R
2rfaA	2rfa	A	III.3	1	1	6	H
2rfmA	2rfm	A	III.3	1	1	5	H
2rfmB	2rfm	B	III.3	1	1	5	H
2rijA	2rij	A	III.1	1	2	1	C1
2rl1A	2rl1	A	IV.5	1	2	6	D3
2rl2A	2rl2	A	IV.5	1	2	6	D3
2sqcA	2sqc	A	IV.6	2	2	1	C1
2trcB	2trc	B	IV.4	1	1	7	C7
2uveB	2uve	B	III.1	1	2	1	C1
2uvfA	2uvf	A	III.1	1	2	1	C1
2uvfB	2uvf	B	III.1	1	2	1	C1
2uvkB	2uvk	B	IV.4	1	1	6	C6
2uwjG	2uwj	G	III.3	1	1	3	H
2uy1A	2uy1	A	III.3	1	1	1	C1
2uzxA	2uzx	A	III.2	1	3	9	R
2uzxC	2uzx	C	III.2	1	3	1	C1
2uzyA	2uzy	A	III.2	1	3	9	R
2uzyC	2uzy	C	III.2	1	3	9	R
2v04A	2v04	A	III.4	1	1	1	C1
2v0hA	2v0h	A	III.1	1	2	1	C1
2v0iA	2v0i	A	III.1	1	2	1	C1
2v0jA	2v0j	A	III.1	1	2	1	C1
2v0kA	2v0k	A	III.1	1	2	1	C1
2v0lA	2v0l	A	III.1	1	2	1	C1
2v4hC	2v4h	C	III.3	1	1	4	H
2v5iA	2v5i	A	III.1	1	2	1	C1
2v5qC	2v5q	C	III.3	1	1	4	H
2v5qD	2v5q	D	III.3	1	1	4	H
2v70A	2v70	A	III.1	1	1	8	R
2v70B	2v70	B	III.2	1	1	8	R
2v70C	2v70	C	III.2	1	1	8	R
2v70D	2v70	D	III.2	1	1	8	R
2v81A	2v81	A	IV.1	1	1	8	C8
2v82A	2v82	A	IV.1	1	1	1	C1
2v9dA	2v9d	A	IV.1	1	1	1	C1
2v9dD	2v9d	D	IV.1	1	1	1	C1
2v9sA	2v9s	A	III.2	1	1	8	R
2v9sB	2v9s	B	III.2	1	1	1	C1
2v9sC	2v9s	C	III.2	1	1	8	R
2v9sD	2v9s	D	III.2	1	1	1	C1
2v9tB	2v9t	B	III.2	1	1	8	R
2vbmA	2vbm	A	III.1	1	2	1	C1
2vc6B	2vc6	B	IV.1	1	1	1	C1
2vd4A	2vd4	A	III.1	1	2	1	C1
2vdcA	2vdc	A	III.1	1	5	1	C1
2vdcC	2vdc	C	III.1	1	5	1	C1
2vdcE	2vdc	E	III.1	1	5	1	C1
2vdhF	2vdh	F	IV.1	1	2	1	C1
2vdnA	2vdn	A	IV.8	1	1	7	C7
2vdoA	2vdo	A	IV.8	1	1	7	C7
2vduB	2vdu	B	IV.4	1	1	7	C7
2vduD	2vdu	D	IV.4	1	1	7	C7
2vfnA	2vfn	A	III.1	1	2	13	R
2vfqA	2vfq	A	III.1	1	2	13	H
2vgyA	2vgy	A	III.3	1	1	1	C1
2vheA	2vhe	A	III.1	1	2	1	C1
2vheB	2vhe	B	III.1	1	2	1	C1
2vk7A	2vk7	A	IV.4	1	1	1	C1
2vpjA	2vpj	A	IV.4	1	1	6	C6
2vq2A	2vq2	A	III.3	1	1	1	C1
2vqiA	2vqi	A	IV.2	1	2	1	C1
2vqiB	2vqi	B	IV.2	1	2	1	C1
2vseA	2vse	A	IV.9	4	5	1	C1
2vvzA	2vvz	A	IV.4	1	1	6	C6
2vvzB	2vvz	B	IV.4	1	1	6	C6
2vyiA	2vyi	A	III.3	1	1	1	C1
2vyuA	2vyu	A	III.4	1	1	1	C1
2w0vA	2w0v	A	III.1	1	2	1	C1
2w0wA	2w0w	A	III.1	1	2	1	C1
2w16A	2w16	A	IV.2	1	3	1	C1
2w7zA	2w7z	A	III.1	1	1	9	H
2w8bA	2w8b	A	IV.4	1	2	6	C6
2w8bB	2w8b	B	IV.4	1	2	6	C6
2w8bD	2w8b	D	IV.4	1	2	6	C6
2w8bF	2w8b	F	IV.4	1	2	6	C6
2wbcA	2wbc	A	IV.3	1	1	3	C3
2wg4B	2wg4	B	IV.4	1	3	6	C6
2whjA	2whj	A	IV.1	1	1	1	C1
2wldB	2wld	B	III.1	1	1	1	C1
2wldC	2wld	C	III.1	1	1	1	C1
2wleA	2wle	A	III.1	1	1	8	R
2wleB	2wle	B	III.1	1	1	1	C1
2wleC	2wle	C	III.1	1	1	8	H
2wlfA	2wlf	A	III.1	1	1	8	H
2wlfB	2wlf	B	III.1	1	1	1	C1
2wlfC	2wlf	C	III.1	1	1	1	C1
2wlgA	2wlg	A	III.1	1	1	1	C1
2wlgB	2wlg	B	III.1	1	1	1	C1
2wlgC	2wlg	C	III.1	1	1	1	C1
2wozA	2woz	A	IV.4	1	1	1	C1
2wpbD	2wpb	D	IV.1	1	1	1	C1
2wqpA	2wqp	A	IV.1	1	2	8	C8
2wquB	2wqu	B	III.2	1	3	9	R
2wquC	2wqu	C	III.2	1	3	9	R
2wquD	2wqu	D	III.2	1	3	9	H
2wquE	2wqu	E	III.2	1	3	1	C1
2wqvA	2wqv	A	III.2	1	3	9	R
2wqvB	2wqv	B	III.2	1	3	9	R
2wqwA	2wqw	A	III.2	1	3	9	R
2wqwB	2wqw	B	III.2	1	3	9	R
2wqxA	2wqx	A	III.2	1	3	9	H
2wqxB	2wqx	B	III.2	1	3	9	R
2wviA	2wvi	A	III.3	1	1	4	R
2wvpA	2wvp	A	IV.2	1	1	7	C7
2ww5A	2ww5	A	III.4	2	2	1	C1
2wwcA	2wwc	A	III.4	2	2	1	C1
2wzmA	2wzm	A	IV.1	1	1	8	C8
2x19B	2x19	B	III.3	1	1	1	C1
2x8oA	2x8o	A	III.4	1	1	10	R
2xa7B	2xa7	B	III.3	1	1	12	R
2xbgA	2xbg	A	IV.4	1	1	7	C7
2xcbA	2xcb	A	III.3	1	1	1	C1
2xeeA	2xee	A	III.3	1	1	5	H
2xeeB	2xee	B	III.3	1	1	5	H
2xeeC	2xee	C	III.3	1	1	5	H
2xeeD	2xee	D	III.3	1	1	5	H
2xehA	2xeh	A	III.3	1	1	5	H
2xehB	2xeh	B	III.3	1	1	5	H
2xehC	2xeh	C	III.3	1	1	5	H
2xevA	2xev	A	III.3	1	1	1	C1
2xl2A	2xl2	A	IV.4	1	1	7	C7
2xl2B	2xl2	B	IV.4	1	1	7	C7
2xl3A	2xl3	A	IV.4	1	1	7	C7
2xl3B	2xl3	B	IV.4	1	1	7	C7
2xn4A	2xn4	A	IV.4	1	1	6	C6
2xn4B	2xn4	B	IV.4	1	1	6	C6
2xt2B	2xt2	B	III.1	1	1	1	C1
2xt4A	2xt4	A	III.1	1	1	1	C1
2xu7A	2xu7	A	IV.4	1	1	7	C7
2xu7B	2xu7	B	IV.4	1	1	7	C7
2xwtC	2xwt	C	III.1	1	1	9	R
2y0bG	2y0b	G	III.3	1	1	4	H
2y0bH	2y0b	H	III.3	1	1	4	H
2y0hA	2y0h	A	IV.2	1	1	1	C1
2y1lF	2y1l	F	III.3	1	1	5	H
2y5qA	2y5q	A	III.2	1	3	9	R
2yceE	2yce	E	IV.1	1	1	8	C8
2ydaB	2yda	B	IV.1	1	1	8	C8
2ydtA	2ydt	A	IV.4	1	1	6	C6
2yh3A	2yh3	A	IV.4	1	1	8	C8
2yjyA	2yjy	A	III.3	1	1	9	R
2yjyB	2yjy	B	III.3	1	1	9	R
2ymuB	2ymu	B	IV.4	2	2	14	C2
2ynnA	2ynn	A	IV.4	1	1	7	C7
2ynoA	2yno	A	IV.4	1	1	7	C7
2ynoB	2yno	B	IV.4	1	1	7	C7
2ynrA	2ynr	A	III.3	1	1	10	H
2ynsA	2yns	A	III.3	1	1	10	H
2ynsB	2yns	B	III.3	1	1	10	H
2ypfA	2ypf	A	III.3	1	1	1	C1
2yr1B	2yr1	B	IV.1	1	1	2	C2
2ysuA	2ysu	A	IV.2	1	2	1	C1
2yswC	2ysw	C	IV.1	1	1	2	C2
2yuhA	2yuh	A	III.1	1	1	7	H
2yvwA	2yvw	A	IV.5	1	2	6	D3
2yw3B	2yw3	B	IV.1	1	1	8	C8
2yw3E	2yw3	E	IV.1	1	1	8	C8
2yw4A	2yw4	A	IV.1	1	1	8	C8
2yxgC	2yxg	C	IV.1	1	1	8	C8
2yxgD	2yxg	D	IV.1	1	1	1	C1
2yytC	2yyt	C	IV.1	1	1	1	C1
2z2cA	2z2c	A	IV.5	1	2	6	D3
2z2cB	2z2c	B	IV.5	1	2	6	D3
2z2cC	2z2c	C	IV.5	1	2	6	D3
2z2cD	2z2c	D	IV.5	1	2	6	D3
2z2nA	2z2n	A	IV.4	1	1	7	C7
2z2oA	2z2o	A	IV.4	1	1	7	C7
2z2oB	2z2o	B	IV.4	1	1	7	C7
2z2oC	2z2o	C	IV.4	1	1	7	C7
2z2oD	2z2o	D	IV.4	1	1	7	C7
2z2pA	2z2p	A	IV.4	1	1	7	C7
2z2pB	2z2p	B	IV.4	1	1	7	C7
2z32A	2z32	A	IV.4	1	1	6	C6
2z49A	2z49	A	IV.9	2	3	1	C1
2z5jA	2z5j	A	III.3	1	1	1	C1
2z5kA	2z5k	A	III.3	1	1	1	C1
2z5mA	2z5m	A	III.3	1	1	1	C1
2z5nA	2z5n	A	III.3	1	1	18	R
2z5oA	2z5o	A	III.3	1	1	1	C1
2z62A	2z62	A	III.2	1	1	11	R
2z63A	2z63	A	III.2	1	2	1	C1
2z64A	2z64	A	III.2	1	2	1	C1
2z65A	2z65	A	III.2	1	1	11	R
2z65B	2z65	B	III.2	1	1	1	C1
2z66A	2z66	A	III.2	1	1	1	C1
2z66B	2z66	B	III.2	1	1	1	C1
2z66C	2z66	C	III.2	1	1	1	C1
2z66D	2z66	D	III.2	1	1	1	C1
2z6bA	2z6b	A	III.1	1	3	1	C1
2z6hA	2z6h	A	III.3	1	1	12	R
2z7xA	2z7x	A	III.2	1	2	11	R
2z7xB	2z7x	B	III.2	1	1	1	C1
2z80A	2z80	A	III.2	1	1	1	C1
2z80B	2z80	B	III.2	1	1	12	R
2z81A	2z81	A	III.2	1	2	1	C1
2z82A	2z82	A	III.2	1	2	1	C1
2z8gA	2z8g	A	III.1	1	2	1	C1
2z8gB	2z8g	B	III.1	1	2	1	C1
2z8sA	2z8s	A	IV.4	1	2	1	C1
2z8sB	2z8s	B	IV.4	1	2	1	C1
2zadA	2zad	A	IV.1	1	2	1	C1
2zc8B	2zc8	B	IV.1	1	2	1	C1
2zirA	2zir	A	III.3	1	1	1	C1
2zisA	2zis	A	III.3	1	1	1	C1
2zu0A	2zu0	A	III.1	1	1	8	H
2zu6B	2zu6	B	III.3	1	2	1	C1
2zu6E	2zu6	E	III.3	1	2	6	R
2zw9A	2zw9	A	IV.8	1	2	1	C1
2zw9B	2zw9	B	IV.8	1	2	1	C1
2zwaB	2zwa	B	IV.4	1	2	1	C1
2zz1B	2zz1	B	IV.1	1	1	4	C4
2zz2A	2zz2	A	IV.1	1	1	4	C4
2zz2B	2zz2	B	IV.1	1	1	4	C4
2zz3A	2zz3	A	IV.1	1	1	4	C4
2zz3B	2zz3	B	IV.1	1	1	4	C4
2zz4A	2zz4	A	IV.1	1	1	4	C4
2zz4B	2zz4	B	IV.1	1	1	4	C4
2zz6B	2zz6	B	IV.1	1	1	4	C4
2zz7A	2zz7	A	IV.1	1	1	4	C4
3a0fA	3a0f	A	IV.4	2	2	2	C2
3a13I	3a13	I	IV.1	1	2	1	C1
3a1mD	3a1m	D	III.1	1	1	1	C1
3a1mE	3a1m	E	III.1	1	1	1	C1
3a1mF	3a1m	F	III.1	1	1	1	C1
3a21B	3a21	B	IV.1	2	4	1	C1
3a3hA	3a3h	A	IV.1	1	1	8	C8
3a72A	3a72	A	IV.4	1	1	6	C6
3a79A	3a79	A	III.2	1	2	1	C1
3a79B	3a79	B	III.2	1	1	1	C1
3a7bA	3a7b	A	III.2	1	2	22	R
3a7cA	3a7c	A	III.2	1	2	1	C1
3aaaC	3aaa	C	III.3	1	1	3	H
3adeA	3ade	A	IV.4	1	1	6	C6
3ah8B	3ah8	B	IV.4	1	1	7	C7
3ajiA	3aji	A	III.3	1	1	7	H
3ajiC	3aji	C	III.3	1	1	7	H
3ajxA	3ajx	A	IV.1	1	1	8	C8
3ajxB	3ajx	B	IV.1	1	1	8	C8
3ajxC	3ajx	C	IV.1	1	1	8	C8
3ajxD	3ajx	D	IV.1	1	1	8	C8
3amrA	3amr	A	IV.4	1	1	3	C3
3amsA	3ams	A	IV.4	1	1	6	C6
3aqjP	3aqj	P	III.1	1	1	1	C1
3aqjQ	3aqj	Q	III.1	1	1	1	C1
3aqjR	3aqj	R	III.1	1	1	1	C1
3as4A	3as4	A	III.3	1	1	5	H
3as5A	3as5	A	III.3	1	1	5	H
3as5B	3as5	B	III.3	1	1	5	H
3asdA	3asd	A	III.3	1	1	1	C1
3asfA	3asf	A	III.3	1	1	5	H
3asfB	3asf	B	III.3	1	1	5	H
3asgA	3asg	A	III.3	1	1	5	H
3asgB	3asg	B	III.3	1	1	5	H
3ashA	3ash	A	III.3	1	1	5	H
3ashB	3ash	B	III.3	1	1	5	H
3b2dA	3b2d	A	III.2	1	1	1	C1
3b2uA	3b2u	A	III.2	1	1	6	R
3b2uB	3b2u	B	III.2	1	1	1	C1
3b2uM	3b2u	M	III.2	1	1	1	C1
3b7bA	3b7b	A	III.3	1	1	7	R
3b7bB	3b7b	B	III.3	1	1	7	H
3b7fA	3b7f	A	IV.8	1	1	7	C7
3b90A	3b90	A	III.1	1	1	8	H
3b95A	3b95	A	III.3	1	1	7	R
3b95B	3b95	B	III.3	1	1	7	R
3bg0A	3bg0	A	IV.4	1	1	6	C6
3bg0D	3bg0	D	IV.4	1	1	6	C6
3bg0E	3bg0	E	IV.4	1	1	6	C6
3bg0H	3bg0	H	IV.4	1	1	6	C6
3bg1A	3bg1	A	IV.4	1	1	6	C6
3bg1D	3bg1	D	IV.4	1	1	6	C6
3bg1E	3bg1	E	IV.4	1	1	6	C6
3bg1H	3bg1	H	IV.4	1	1	6	C6
3bjsB	3bjs	B	IV.1	1	2	1	C1
3bsbA	3bsb	A	III.3	1	1	9	R
3bsbB	3bsb	B	III.3	1	1	9	R
3bsxA	3bsx	A	III.3	1	1	9	R
3bsxB	3bsx	B	III.3	1	1	9	R
3btrC	3btr	C	III.3	1	1	10	H
3bwsA	3bws	A	IV.4	1	2	7	C7
3bwtA	3bwt	A	III.3	1	1	9	R
3bx2A	3bx2	A	III.3	1	1	9	R
3bx3A	3bx3	A	III.3	1	1	9	R
3bx3B	3bx3	B	III.3	1	1	8	R
3bycA	3byc	A	IV.4	1	1	3	C3
3c5mB	3c5m	B	IV.4	1	1	7	C7
3c5wA	3c5w	A	III.3	1	1	6	R
3c6oB	3c6o	B	III.2	1	2	1	C1
3c6pB	3c6p	B	III.2	1	2	1	C1
3c75H	3c75	H	IV.4	1	1	7	C7
3c75J	3c75	J	IV.4	1	1	7	C7
3cfsB	3cfs	B	IV.4	1	1	7	C7
3cigA	3cig	A	III.2	1	2	1	C1
3cikB	3cik	B	IV.4	1	1	7	C7
3ciyA	3ciy	A	III.2	1	2	1	C1
3ciyB	3ciy	B	III.2	1	2	1	C1
3cjpA	3cjp	A	IV.1	1	1	1	C1
3ckaA	3cka	A	III.5	1	2	1	C1
3ckaB	3cka	B	III.5	1	2	1	C1
3ckfA	3ckf	A	III.5	1	1	1	C1
3ckgA	3ckg	A	III.5	1	1	1	C1
3ctlA	3ctl	A	IV.1	1	1	1	C1
3ctlB	3ctl	B	IV.1	1	1	8	C8
3ctlC	3ctl	C	IV.1	1	1	2	C2
3cu7A	3cu7	A	IV.6	2	12	1	C1
3d0cB	3d0c	B	IV.1	1	1	1	C1
3d60A	3d60	A	IV.4	1	1	5	C5
3d9hA	3d9h	A	III.3	1	1	7	H
3dpyA	3dpy	A	III.3	1	1	8	R
3du1X	3du1	X	III.1	1	1	1	C1
3dw8A	3dw8	A	III.3	1	1	15	R
3dw8D	3dw8	D	III.3	1	1	1	C1
3dwlC	3dwl	C	IV.4	1	1	7	C7
3dxkC	3dxk	C	IV.4	1	1	7	C7
3dxmC	3dxm	C	IV.4	1	1	7	C7
3e30A	3e30	A	III.3	1	1	8	R
3e32A	3e32	A	III.3	1	1	1	C1
3e33A	3e33	A	III.3	1	1	8	R
3e34A	3e34	A	III.3	1	1	8	R
3e37A	3e37	A	III.3	1	1	1	C1
3e3mA	3e3m	A	IV.5	1	2	2	C2
3e5zA	3e5z	A	IV.4	1	1	3	C3
3e5zB	3e5z	B	IV.8	1	1	3	C3
3e6jA	3e6j	A	III.2	1	1	1	C1
3ea5B	3ea5	B	III.3	1	1	1	C1
3ea5D	3ea5	D	III.3	1	1	15	R
3ebbD	3ebb	D	III.3	1	1	5	H
3ec5A	3ec5	A	III.5	1	2	1	C1
3edtB	3edt	B	III.3	1	1	10	R
3edtH	3edt	H	III.3	1	1	5	H
3eegB	3eeg	B	IV.1	1	1	8	C8
3eexA	3eex	A	III.5	1	2	1	C1
3eexB	3eex	B	III.5	1	2	1	C1
3ef2A	3ef2	A	IV.9	1	2	3	C3
3eg6A	3eg6	A	IV.4	1	1	7	C7
3ei1B	3ei1	B	IV.4	1	1	7	C7
3ei2B	3ei2	B	IV.4	1	1	7	C7
3ei3B	3ei3	B	IV.4	1	1	7	C7
3ei4B	3ei4	B	IV.4	1	1	7	C7
3ei4D	3ei4	D	IV.4	1	1	7	C7
3ei4F	3ei4	F	IV.4	1	1	7	C7
3eijA	3eij	A	III.3	1	2	2	R
3emhA	3emh	A	IV.4	1	1	7	C7
3emnX	3emn	X	IV.2	1	1	1	C1
3eskA	3esk	A	III.3	1	1	1	C1
3eu7A	3eu7	A	IV.4	1	1	7	C7
3eu9A	3eu9	A	III.3	1	1	7	H
3eu9B	3eu9	B	III.3	1	1	7	H
3eu9C	3eu9	C	III.3	1	1	7	H
3euvA	3euv	A	III.3	1	1	1	C1
3eweA	3ewe	A	IV.4	1	1	3	C3
3eweC	3ewe	C	IV.4	1	1	1	C1
3exrA	3exr	A	IV.1	1	1	4	C4
3exrB	3exr	B	IV.1	1	1	4	C4
3exrC	3exr	C	IV.1	1	1	4	C4
3exrD	3exr	D	IV.1	1	1	4	C4
3exsA	3exs	A	IV.1	1	1	8	C8
3exsB	3exs	B	IV.1	1	1	4	C4
3exsC	3exs	C	IV.1	1	1	4	C4
3exsD	3exs	D	IV.1	1	1	4	C4
3extA	3ext	A	IV.1	1	1	4	C4
3f3gE	3f3g	E	IV.4	1	1	6	C6
3f3pA	3f3p	A	IV.4	1	1	6	C6
3f3pI	3f3p	I	IV.4	1	1	6	C6
3f3pJ	3f3p	J	IV.4	1	1	6	C6
3f4nB	3f4n	B	IV.1	1	1	4	C4
3f4wA	3f4w	A	IV.1	1	1	4	C4
3f4wB	3f4w	B	IV.1	1	1	8	C8
3f6kA	3f6k	A	IV.4	1	3	10	C10
3f6qA	3f6q	A	III.3	1	1	5	H
3fcuA	3fcu	A	IV.4	1	1	7	C7
3fexC	3fex	C	III.3	1	1	10	H
3feyC	3fey	C	III.3	1	1	10	H
3fgaA	3fga	A	III.3	1	1	15	R
3fgbA	3fgb	A	IV.4	1	1	7	C7
3fgbB	3fgb	B	IV.4	1	1	7	C7
3fjxA	3fjx	A	IV.5	1	2	6	D3
3fk0A	3fk0	A	IV.5	1	2	6	D3
3fk1A	3fk1	A	IV.5	1	2	6	D3
3fm0A	3fm0	A	IV.4	1	1	7	C7
3fmoA	3fmo	A	IV.8	1	1	7	C7
3frxA	3frx	A	IV.4	1	1	7	C7
3frxB	3frx	B	IV.4	1	1	7	C7
3frxC	3frx	C	IV.4	1	1	7	C7
3frxD	3frx	D	IV.4	1	1	7	C7
3fvzA	3fvz	A	IV.4	1	1	3	C3
3fxiA	3fxi	A	III.2	1	2	1	C1
3fxiB	3fxi	B	III.2	1	2	1	C1
3g04C	3g04	C	III.1	1	1	9	R
3g18B	3g18	B	IV.1	1	1	1	C1
3g1aA	3g1a	A	IV.1	1	1	4	C4
3g1aB	3g1a	B	IV.1	1	1	8	C8
3g1dA	3g1d	A	IV.1	1	1	4	C4
3g1dB	3g1d	B	IV.1	1	1	4	C4
3g1fA	3g1f	A	IV.1	1	1	4	C4
3g1fB	3g1f	B	IV.1	1	1	8	C8
3g1fD	3g1f	D	IV.1	1	1	8	C8
3g1fE	3g1f	E	IV.1	1	1	4	C4
3g1fG	3g1f	G	IV.1	1	1	1	C1
3g1fH	3g1f	H	IV.1	1	1	8	C8
3g1fJ	3g1f	J	IV.1	1	1	8	C8
3g1fK	3g1f	K	IV.1	1	1	8	C8
3g1fL	3g1f	L	IV.1	1	1	8	C8
3g1fM	3g1f	M	IV.1	1	1	4	C4
3g1hA	3g1h	A	IV.1	1	1	4	C4
3g1hC	3g1h	C	IV.1	1	1	4	C4
3g1hD	3g1h	D	IV.1	1	1	8	C8
3g1hE	3g1h	E	IV.1	1	1	4	C4
3g1hG	3g1h	G	IV.1	1	1	8	C8
3g1hI	3g1h	I	IV.1	1	1	1	C1
3g1hJ	3g1h	J	IV.1	1	1	8	C8
3g1hK	3g1h	K	IV.1	1	1	8	C8
3g1hL	3g1h	L	IV.1	1	1	4	C4
3g1hM	3g1h	M	IV.1	1	1	4	C4
3g1vA	3g1v	A	IV.1	1	1	8	C8
3g1vB	3g1v	B	IV.1	1	1	8	C8
3g1xA	3g1x	A	IV.1	1	1	4	C4
3g1xB	3g1x	B	IV.1	1	1	4	C4
3g1yA	3g1y	A	IV.1	1	1	1	C1
3g22A	3g22	A	IV.1	1	1	4	C4
3g22B	3g22	B	IV.1	1	1	8	C8
3g24A	3g24	A	IV.1	1	1	4	C4
3g24B	3g24	B	IV.1	1	1	1	C1
3g3aE	3g3a	E	III.2	1	1	6	R
3g3bC	3g3b	C	III.2	1	1	6	R
3g4eA	3g4e	A	IV.4	1	1	3	C3
3g4eB	3g4e	B	IV.4	1	1	2	C2
3g4hA	3g4h	A	IV.4	1	1	2	C2
3g4hB	3g4h	B	IV.8	1	1	6	C6
3gfcA	3gfc	A	IV.4	1	1	7	C7
3gg7A	3gg7	A	IV.1	1	1	1	C1
3gkfA	3gkf	A	IV.1	1	1	8	C8
3gniA	3gni	A	III.3	1	1	7	H
3gozA	3goz	A	III.2	1	1	1	C1
3grlA	3grl	A	III.3	1	1	11	H
3gs3A	3gs3	A	III.3	1	1	1	C1
3gvoA	3gvo	A	III.3	1	1	9	R
3gvtA	3gvt	A	III.3	1	1	9	R
3gvtB	3gvt	B	III.3	1	1	9	R
3gw4B	3gw4	B	III.3	1	1	5	H
3gyzA	3gyz	A	III.3	1	1	1	C1
3h3dX	3h3d	X	III.3	1	1	9	R
3h3dY	3h3d	Y	III.3	1	1	9	R
3h6jA	3h6j	A	IV.4	1	2	6	C6
3hfqA	3hfq	A	IV.4	1	1	7	C7
3hfqB	3hfq	B	IV.4	1	1	7	C7
3hg0D	3hg0	D	III.3	1	1	4	H
3hlhA	3hlh	A	IV.4	1	1	3	C3
3hlhC	3hlh	C	IV.4	1	1	3	C3
3hliB	3hli	B	IV.4	1	1	3	C3
3hliC	3hli	C	IV.4	1	1	3	C3
3hpfA	3hpf	A	IV.1	1	2	1	C1
3hraA	3hra	A	III.3	1	1	6	H
3hrpA	3hrp	A	IV.4	1	2	6	C6
3hw9A	3hw9	A	IV.2	1	1	1	C1
3hxjA	3hxj	A	IV.4	1	1	6	R
3hxjD	3hxj	D	IV.4	1	1	6	R
3hxrA	3hxr	A	IV.4	1	2	1	C1
3hymB	3hym	B	III.3	1	2	8	H
3hymD	3hym	D	III.3	1	1	1	C1
3hymF	3hym	F	III.3	1	1	1	C1
3hymH	3hym	H	III.3	1	1	8	H
3hymJ	3hym	J	III.3	1	1	8	H
3hymL	3hym	L	III.3	1	1	8	H
3i1cA	3i1c	A	IV.4	1	1	3	C3
3i2xB	3i2x	B	IV.3	1	1	3	C3
3iebA	3ieb	A	IV.1	1	1	4	C4
3iebB	3ieb	B	IV.1	1	1	4	C4
3iebD	3ieb	D	IV.1	1	1	4	C4
3iebE	3ieb	E	IV.1	1	1	4	C4
3ifqA	3ifq	A	III.3	1	1	1	C1
3igjC	3igj	C	III.1	1	1	1	C1
3ii7A	3ii7	A	IV.4	1	1	6	C6
3iipF	3iip	F	IV.1	1	1	8	C8
3iiwA	3iiw	A	IV.4	1	1	7	C7
3ij0A	3ij0	A	IV.4	1	1	7	C7
3ij1A	3ij1	A	IV.4	1	1	7	C7
3ijcA	3ijc	A	IV.4	1	1	7	C7
3ik4B	3ik4	B	IV.1	1	2	1	C1
3ikoA	3iko	A	IV.4	1	1	6	C6
3ikoD	3iko	D	IV.4	1	1	6	C6
3ikoG	3iko	G	IV.4	1	1	6	C6
3inbB	3inb	B	IV.4	1	1	1	C1
3inpA	3inp	A	IV.1	1	1	2	C2
3issA	3iss	A	IV.5	1	2	6	D3
3issC	3iss	C	IV.5	1	2	6	D3
3issD	3iss	D	IV.5	1	2	6	D3
3issE	3iss	E	IV.5	1	2	6	D3
3issF	3iss	F	IV.5	1	2	6	D3
3issG	3iss	G	IV.5	1	2	6	D3
3issH	3iss	H	IV.5	1	2	6	D3
3issI	3iss	I	IV.5	1	2	6	D3
3issJ	3iss	J	IV.5	1	2	6	D3
3issK	3iss	K	IV.5	1	2	6	D3
