id	pdb	chain	class	rdb_regions	ecod_domains	repeats_CESymm	SymmGroup
3issL	3iss	L	IV.5	1	2	6	D3
3iwpF	3iwp	F	IV.1	1	1	8	C8
3iwpG	3iwp	G	IV.1	1	1	8	C8
3iwpJ	3iwp	J	IV.1	1	1	8	C8
3ixeA	3ixe	A	III.3	1	1	5	H
3j0aA	3j0a	A	III.2	1	3	11	R
3j0aB	3j0a	B	III.2	1	2	1	C1
3j80g	3j80	g	IV.4	1	1	7	C7
3j81g	3j81	g	IV.4	1	1	7	C7
3j96J	3j96	J	III.3	1	1	6	H
3jamg	3jam	g	IV.4	1	1	7	C7
3jb9j	3jb9	j	III.2	1	1	1	C1
3jb9K	3jb9	K	IV.4	1	1	7	C7
3jb9L	3jb9	L	IV.4	1	1	7	C7
3jbwB	3jbw	B	IV.4	1	1	6	C6
3jbwD	3jbw	D	IV.4	1	1	6	C6
3jbxB	3jbx	B	IV.4	1	1	6	C6
3jbxD	3jbx	D	IV.4	1	1	6	C6
3jbyB	3jby	B	IV.4	1	1	6	C6
3jbyD	3jby	D	IV.4	1	1	3	C3
3jpxA	3jpx	A	IV.4	1	1	7	C7
3jr2A	3jr2	A	IV.1	1	1	4	C4
3jr2B	3jr2	B	IV.1	1	1	4	C4
3jr2C	3jr2	C	IV.1	1	1	4	C4
3jx7A	3jx7	A	III.3	1	1	6	R
3jxiA	3jxi	A	III.3	1	1	6	H
3jxiB	3jxi	B	III.3	1	1	6	H
3jxiC	3jxi	C	III.3	1	1	6	H
3jxyA	3jxy	A	III.3	1	1	6	R
3jzgA	3jzg	A	IV.4	1	1	7	C7
3jzhA	3jzh	A	IV.4	1	1	7	C7
3jznA	3jzn	A	IV.4	1	1	7	C7
3k1bA	3k1b	A	IV.2	1	1	1	C1
3k1bB	3k1b	B	IV.2	1	1	1	C1
3k26A	3k26	A	IV.4	1	1	7	C7
3k27A	3k27	A	IV.4	1	1	7	C7
3k38F	3k38	F	IV.4	1	1	6	C6
3k38I	3k38	I	IV.4	1	1	2	C2
3k38K	3k38	K	IV.4	1	1	6	C6
3k38N	3k38	N	IV.4	1	1	6	C6
3k3aC	3k3a	C	IV.4	1	1	6	C6
3k7vA	3k7v	A	III.3	1	1	14	R
3k7wA	3k7w	A	III.3	1	1	1	C1
3k9iA	3k9i	A	III.3	1	1	1	C1
3kd7C	3kd7	C	III.3	1	1	1	C1
3khjG	3khj	G	IV.1	1	1	1	C1
3kj4A	3kj4	A	III.2	1	1	1	C1
3kj4D	3kj4	D	III.2	1	1	11	R
3kndA	3knd	A	III.3	1	1	10	H
3kqaA	3kqa	A	IV.5	1	2	6	D3
3kqaB	3kqa	B	IV.5	1	2	6	D3
3kqaC	3kqa	C	IV.5	1	2	6	D3
3kqaD	3kqa	D	IV.5	1	2	6	C2
3kr6A	3kr6	A	IV.5	1	2	6	D3
3krwB	3krw	B	IV.4	1	1	7	C7
3krxB	3krx	B	IV.4	1	1	7	C7
3kslA	3ksl	A	III.3	1	1	1	C1
3ksqA	3ksq	A	III.3	1	1	1	C1
3kstA	3kst	A	IV.4	1	1	5	C5
3ktsC	3kts	C	IV.1	1	1	2	C2
3ktsD	3kts	D	IV.1	1	1	2	C2
3ktsE	3kts	E	IV.1	1	1	4	C4
3kwcA	3kwc	A	III.1	1	1	1	C1
3kwcB	3kwc	B	III.1	1	1	1	C1
3kwcC	3kwc	C	III.1	1	1	1	C1
3kwcD	3kwc	D	III.1	1	1	1	C1
3kwcE	3kwc	E	III.1	1	1	1	C1
3kwcF	3kwc	F	III.1	1	1	1	C1
3kwdA	3kwd	A	III.1	1	1	1	C1
3kweA	3kwe	A	III.1	1	1	1	C1
3kxqA	3kxq	A	IV.1	1	1	2	C2
3l2iA	3l2i	A	IV.1	1	1	1	C1
3l2iB	3l2i	B	IV.1	1	1	1	C1
3l3qA	3l3q	A	III.3	1	1	10	H
3l4mD	3l4m	D	IV.4	1	1	7	C7
3l4mF	3l4m	F	IV.4	1	1	7	C7
3l4oD	3l4o	D	IV.4	1	1	7	C7
3l4oF	3l4o	F	IV.4	1	1	7	C7
3l6xA	3l6x	A	III.3	1	1	9	H
3l6yA	3l6y	A	III.3	1	1	8	H
3l6yC	3l6y	C	III.3	1	1	8	H
3l6yE	3l6y	E	III.3	1	1	9	H
3l9cA	3l9c	A	IV.1	1	1	1	C1
3l9cB	3l9c	B	IV.1	1	1	8	C8
3ldvB	3ldv	B	IV.1	1	1	4	C4
3lhtA	3lht	A	IV.1	1	1	4	C4
3lhtB	3lht	B	IV.1	1	1	4	C4
3lhuA	3lhu	A	IV.1	1	1	4	C4
3lhvB	3lhv	B	IV.1	1	1	8	C8
3lhvD	3lhv	D	IV.1	1	1	8	C8
3lhwA	3lhw	A	IV.1	1	1	4	C4
3lhyB	3lhy	B	IV.1	1	1	8	C8
3lhzA	3lhz	A	IV.1	1	1	4	C4
3lhzB	3lhz	B	IV.1	1	1	4	C4
3li0B	3li0	B	IV.1	1	1	8	C8
3li1A	3li1	A	IV.1	1	1	4	C4
3li1B	3li1	B	IV.1	1	1	4	C4
3li3A	3li3	A	IV.4	1	1	3	C3
3li4A	3li4	A	IV.4	1	1	3	C3
3ljyA	3ljy	A	III.1	1	1	9	R
3lldA	3lld	A	IV.1	1	1	4	C4
3lldB	3lld	B	IV.1	1	1	4	C4
3llfA	3llf	A	IV.1	1	1	4	C4
3lmzA	3lmz	A	IV.1	1	1	8	C8
3lrvA	3lrv	A	IV.4	1	1	7	C7
3lthA	3lth	A	IV.5	1	2	6	D3
3ltjA	3ltj	A	III.3	1	2	6	H
3ltmA	3ltm	A	III.3	1	1	5	H
3ltmB	3ltm	B	III.3	1	2	6	H
3ltpB	3ltp	B	IV.1	1	1	4	C4
3ltyA	3lty	A	IV.1	1	1	4	C4
3lv5A	3lv5	A	IV.1	1	1	4	C4
3lv5B	3lv5	B	IV.1	1	1	4	C4
3lv6B	3lv6	B	IV.1	1	1	4	C4
3lvgA	3lvg	A	III.3	1	3	1	C1
3lvgB	3lvg	B	III.3	1	3	1	C1
3lvgC	3lvg	C	III.3	1	3	1	C1
3lvhA	3lvh	A	III.3	1	3	1	C1
3lvhB	3lvh	B	III.3	1	3	1	C1
3lvhC	3lvh	C	III.3	1	3	1	C1
3lwwA	3lww	A	III.3	1	1	1	C1
3lwwC	3lww	C	III.3	1	1	1	C1
3lycA	3lyc	A	III.1	1	1	1	C1
3lycB	3lyc	B	III.1	1	1	1	C1
3lycC	3lyc	C	III.1	1	1	1	C1
3lycE	3lyc	E	III.1	1	1	9	H
3lycF	3lyc	F	III.1	1	1	9	R
3lycJ	3lyc	J	III.1	1	1	9	R
3lycK	3lyc	K	III.1	1	1	9	R
3lycL	3lyc	L	III.1	1	1	1	C1
3m18A	3m18	A	III.2	1	1	9	R
3m19A	3m19	A	III.2	1	1	9	R
3m19B	3m19	B	III.2	1	1	1	C1
3m1zA	3m1z	A	IV.1	1	1	8	C8
3m1zB	3m1z	B	IV.1	1	1	1	C1
3m41B	3m41	B	IV.1	1	1	4	C4
3m43B	3m43	B	IV.1	1	1	1	C1
3m5xB	3m5x	B	IV.1	1	1	1	C1
3m5yB	3m5y	B	IV.1	1	1	1	C1
3m8bA	3m8b	A	IV.2	1	2	1	C1
3m8dA	3m8d	A	IV.2	1	2	1	C1
3m9yA	3m9y	A	IV.1	1	1	2	C2
3mkqC	3mkq	C	III.3	3	3	1	C1
3mmyA	3mmy	A	IV.4	1	1	7	C7
3mmyC	3mmy	C	IV.4	1	1	7	C7
3mmyE	3mmy	E	IV.4	1	1	7	C7
3mmyG	3mmy	G	IV.4	1	1	7	C7
3mqhF	3mqh	F	III.1	1	1	1	C1
3mswA	3msw	A	IV.2	1	1	4	R
3muxA	3mux	A	IV.1	1	1	1	C1
3mvdK	3mvd	K	IV.4	1	1	7	C7
3mxxA	3mxx	A	IV.4	1	1	7	C7
3mzkA	3mzk	A	IV.4	1	1	6	C6
3mzkD	3mzk	D	IV.4	1	1	6	C6
3mzlA	3mzl	A	IV.4	1	1	6	C6
3mzlC	3mzl	C	IV.4	1	1	6	C6
3mzlE	3mzl	E	IV.4	1	1	6	C6
3mzlG	3mzl	G	IV.4	1	1	6	C6
3n0dA	3n0d	A	IV.4	1	1	7	C7
3n0eA	3n0e	A	IV.4	1	1	7	C7
3navA	3nav	A	IV.1	1	1	8	C8
3nbnB	3nbn	B	III.3	1	1	6	H
3nbnE	3nbn	E	III.3	1	1	6	H
3nd2A	3nd2	A	III.3	1	1	1	C1
3ndoA	3ndo	A	IV.1	1	1	1	C1
3ndoB	3ndo	B	IV.1	1	1	8	C8
3nf1A	3nf1	A	III.3	1	1	6	H
3ng3A	3ng3	A	IV.1	1	1	2	C2
3ng3C	3ng3	C	IV.1	1	1	2	C2
3ngjA	3ngj	A	IV.1	1	1	1	C1
3ngjC	3ngj	C	IV.1	1	1	2	C2
3nidC	3nid	C	IV.4	1	1	7	C7
3nifC	3nif	C	IV.4	1	1	7	C7
3njtA	3njt	A	IV.2	1	3	1	C1
3nntA	3nnt	A	IV.1	1	1	8	C8
3no5E	3no5	E	IV.1	1	1	8	C8
3nocD	3noc	D	III.3	1	1	5	H
3nocE	3noc	E	III.3	1	1	5	H
3nogD	3nog	D	III.3	1	1	5	H
3nogE	3nog	E	III.3	1	1	5	H
3npxA	3npx	A	IV.1	1	1	1	C1
3npxB	3npx	B	IV.1	1	1	1	C1
3nq6B	3nq6	B	IV.1	1	1	8	C8
3nq7A	3nq7	A	IV.1	1	1	8	C8
3nq7B	3nq7	B	IV.1	1	1	4	C4
3nqaA	3nqa	A	IV.1	1	1	4	C4
3nqaB	3nqa	B	IV.1	1	1	4	C4
3nqcA	3nqc	A	IV.1	1	1	4	C4
3nqcB	3nqc	B	IV.1	1	1	4	C4
3nqdA	3nqd	A	IV.1	1	1	4	C4
3nqdB	3nqd	B	IV.1	1	1	4	C4
3nqeA	3nqe	A	IV.1	1	1	4	C4
3nqgA	3nqg	A	IV.1	1	1	4	C4
3nqgB	3nqg	B	IV.1	1	1	4	C4
3nqmB	3nqm	B	IV.1	1	1	4	C4
3nvsA	3nvs	A	IV.5	1	2	6	D3
3nvtA	3nvt	A	IV.1	1	2	1	C1
3o53A	3o53	A	III.2	1	1	1	C1
3o6nA	3o6n	A	III.2	1	1	15	R
3odtA	3odt	A	IV.4	1	1	7	C7
3odtB	3odt	B	IV.4	1	1	7	C7
3ogkB	3ogk	B	III.2	1	2	1	C1
3ogkD	3ogk	D	III.2	1	2	1	C1
3ogkF	3ogk	F	III.2	1	2	18	R
3ogkH	3ogk	H	III.2	1	2	20	R
3ogkJ	3ogk	J	III.2	1	2	18	R
3ogkL	3ogk	L	III.2	1	2	19	R
3ogkN	3ogk	N	III.2	1	2	18	R
3ogkP	3ogk	P	III.2	1	2	18	R
3oglB	3ogl	B	III.2	1	2	1	C1
3oglD	3ogl	D	III.2	1	2	1	C1
3oglF	3ogl	F	III.2	1	2	1	C1
3oglH	3ogl	H	III.2	1	1	1	C1
3oglJ	3ogl	J	III.2	1	2	1	C1
3oglL	3ogl	L	III.2	1	2	20	R
3oglN	3ogl	N	III.2	1	2	19	R
3oglP	3ogl	P	III.2	1	2	1	C1
3ogmB	3ogm	B	III.2	1	2	1	C1
3ogmD	3ogm	D	III.2	1	2	1	C1
3ogmF	3ogm	F	III.2	1	2	19	R
3ogmH	3ogm	H	III.2	1	1	1	C1
3ogmJ	3ogm	J	III.2	1	2	19	R
3ogmL	3ogm	L	III.2	1	2	1	C1
3ogmN	3ogm	N	III.2	1	2	1	C1
3ogmP	3ogm	P	III.2	1	2	1	C1
3ohnA	3ohn	A	IV.2	1	2	1	C1
3ohnB	3ohn	B	IV.2	1	2	1	C1
3oqsA	3oqs	A	III.3	1	1	10	H
3orvD	3orv	D	IV.4	1	1	7	C7
3ow8A	3ow8	A	IV.4	1	1	7	C7
3ow8B	3ow8	B	IV.4	1	1	7	C7
3ow8C	3ow8	C	IV.4	1	1	7	C7
3ow8D	3ow8	D	IV.4	1	1	7	C7
3p1lA	3p1l	A	IV.4	1	1	8	C8
3p4fA	3p4f	A	IV.4	1	1	7	C7
3p5zA	3p5z	A	IV.1	1	1	4	C4
3p60B	3p60	B	IV.1	1	1	4	C4
3pb2E	3pb2	E	IV.1	1	1	8	C8
3pbuA	3pbu	A	IV.1	1	1	4	C4
3pbvB	3pbv	B	IV.1	1	1	4	C4
3pbwA	3pbw	A	IV.1	1	1	4	C4
3pbyA	3pby	A	IV.1	1	1	4	C4
3pc0A	3pc0	A	IV.1	1	1	4	C4
3pc0B	3pc0	B	IV.1	1	1	4	C4
3pg0A	3pg0	A	IV.9	1	1	3	C3
3pg8A	3pg8	A	IV.1	1	1	4	C4
3phzA	3phz	A	IV.9	1	2	1	C1
3pmhG	3pmh	G	III.2	1	1	10	R
3pmoA	3pmo	A	III.1	1	3	1	C1
3poxF	3pox	F	IV.2	1	1	1	C1
3prnA	3prn	A	IV.2	1	1	8	C8
3prwA	3prw	A	IV.4	1	1	8	C8
3pscB	3psc	B	IV.4	1	1	7	C7
3pslA	3psl	A	IV.4	1	1	7	C7
3pslB	3psl	B	IV.4	1	1	7	C7
3pssA	3pss	A	III.1	1	1	1	C1
3psvB	3psv	B	IV.1	1	1	2	C2
3pvuB	3pvu	B	IV.4	1	1	7	C7
3pvwB	3pvw	B	IV.4	1	1	7	C7
3pxsF	3pxs	F	IV.4	1	1	7	C7
3pxtD	3pxt	D	IV.4	1	1	7	C7
3pxtF	3pxt	F	IV.4	1	1	7	C7
3pxwF	3pxw	F	IV.4	1	1	7	C7
3pz4A	3pz4	A	III.3	1	1	1	C1
3q0lA	3q0l	A	III.3	1	1	9	R
3q0lB	3q0l	B	III.3	1	1	9	R
3q0mA	3q0m	A	III.3	1	1	9	R
3q0mB	3q0m	B	III.3	1	1	9	R
3q0nA	3q0n	A	III.3	1	1	9	R
3q0nB	3q0n	B	III.3	1	1	9	R
3q0oA	3q0o	A	III.3	1	1	9	R
3q0oB	3q0o	B	III.3	1	1	9	R
3q0pA	3q0p	A	III.3	1	1	9	R
3q0pB	3q0p	B	III.3	1	1	9	R
3q15A	3q15	A	III.3	1	1	8	R
3q4aB	3q4a	B	III.3	1	1	1	C1
3q54A	3q54	A	IV.4	1	1	8	C8
3q5uA	3q5u	A	III.3	1	1	10	H
3q75A	3q75	A	III.3	1	1	8	R
3q78A	3q78	A	III.3	1	1	8	R
3q7aA	3q7a	A	III.3	1	1	8	R
3q7fA	3q7f	A	III.3	1	1	7	R
3q7mA	3q7m	A	IV.4	1	1	8	C8
3q7nA	3q7n	A	IV.4	1	1	8	C8
3q9nC	3q9n	C	III.3	1	1	5	H
3q9nD	3q9n	D	III.3	1	1	5	R
3q9uC	3q9u	C	III.3	1	1	5	H
3q9uD	3q9u	D	III.3	1	1	5	H
3qezA	3qez	A	IV.1	1	1	8	C8
3qezB	3qez	B	IV.1	1	1	4	C4
3qf0B	3qf0	B	IV.1	1	1	4	C4
3qh2B	3qh2	B	IV.1	1	1	2	C2
3qh2D	3qh2	D	IV.1	1	1	4	C4
3qhyB	3qhy	B	IV.8	1	1	7	C7
3qi0A	3qi0	A	IV.8	1	1	7	C7
3qi0B	3qi0	B	IV.8	1	1	7	C7
3qi0C	3qi0	C	IV.8	1	1	7	C7
3qi0D	3qi0	D	IV.8	1	1	7	C7
3qi0E	3qi0	E	IV.8	1	1	7	C7
3qi0F	3qi0	F	IV.8	1	1	7	C7
3qkyA	3qky	A	III.3	1	1	3	H
3qllA	3qll	A	IV.1	1	1	1	C1
3qmrA	3qmr	A	IV.1	1	1	4	C4
3qmrB	3qmr	B	IV.1	1	1	4	C4
3qmsA	3qms	A	IV.1	1	1	4	C4
3qmsB	3qms	B	IV.1	1	1	4	C4
3qmtA	3qmt	A	IV.1	1	1	4	C4
3qmtB	3qmt	B	IV.1	1	1	4	C4
3qydB	3qyd	B	IV.3	1	1	3	C3
3qz4A	3qz4	A	IV.4	1	1	5	C5
3r12A	3r12	A	IV.1	1	1	1	C1
3r38A	3r38	A	IV.5	1	2	6	D3
3r50A	3r50	A	IV.10	1	1	3	C3
3r52B	3r52	B	IV.10	1	1	3	C3
3r52C	3r52	C	IV.10	1	1	3	C3
3rcmA	3rcm	A	IV.1	1	1	4	C4
3rfgB	3rfg	B	IV.4	1	1	7	C7
3rfhA	3rfh	A	IV.4	1	1	7	C7
3rfhB	3rfh	B	IV.4	1	1	7	C7
3rfhC	3rfh	C	IV.4	1	1	7	C7
3rfhD	3rfh	D	IV.4	1	1	7	C7
3rfzB	3rfz	B	IV.2	1	5	1	C1
3rfzE	3rfz	E	IV.2	1	5	1	C1
3rg1M	3rg1	M	III.2	1	2	1	C1
3rg1N	3rg1	N	III.2	1	2	1	C1
3rgmA	3rgm	A	IV.2	1	2	1	C1
3rgnA	3rgn	A	IV.2	1	2	1	C1
3rjvA	3rjv	A	III.3	1	1	1	C1
3rk6A	3rk6	A	III.3	1	1	5	R
3rlmD	3rlm	D	IV.4	1	1	7	C7
3rlmF	3rlm	F	IV.4	1	1	7	C7
3rmtA	3rmt	A	IV.5	1	2	6	D3
3rmtB	3rmt	B	IV.5	1	2	6	D3
3rmtC	3rmt	C	IV.5	1	2	6	C3
3rmtD	3rmt	D	IV.5	1	2	2	C2
3rn1D	3rn1	D	IV.4	1	1	7	C7
3rn1F	3rn1	F	IV.4	1	1	7	C7
3ro3A	3ro3	A	III.3	1	1	1	C1
3roiA	3roi	A	IV.5	1	2	6	C2
3roiB	3roi	B	IV.5	1	2	6	C2
3rseC	3rse	C	IV.4	1	1	7	C7
3ru6A	3ru6	A	IV.1	1	1	4	C4
3ru6B	3ru6	B	IV.1	1	1	4	C4
3ru6C	3ru6	C	IV.1	1	1	4	C4
3ru6D	3ru6	D	IV.1	1	1	4	C4
3rz9A	3rz9	A	III.3	1	1	10	H
3rzxA	3rzx	A	III.3	1	1	10	H
3s1wA	3s1w	A	IV.1	1	1	2	C2
3s25A	3s25	A	IV.4	1	1	7	C7
3s9jA	3s9j	A	IV.8	1	1	6	C6
3scyA	3scy	A	IV.4	1	1	7	C7
3sf4A	3sf4	A	III.3	1	1	8	H
3sf4B	3sf4	B	III.3	1	1	8	H
3sf4C	3sf4	C	III.3	1	1	16	R
3sfxA	3sfx	A	III.3	1	1	1	C1
3sfyA	3sfy	A	III.3	1	1	7	R
3sg1A	3sg1	A	IV.5	1	2	6	D3
3sg1B	3sg1	B	IV.5	1	2	6	D3
3sg1C	3sg1	C	IV.5	1	2	6	D3
3sguA	3sgu	A	IV.1	1	1	8	C8
3sizA	3siz	A	IV.1	1	1	4	C4
3sizB	3siz	B	IV.1	1	1	4	C4
3sjlD	3sjl	D	IV.4	1	1	7	C7
3sjlF	3sjl	F	IV.4	1	1	1	C1
3sl9A	3sl9	A	III.3	1	1	1	C1
3sl9B	3sl9	B	III.3	1	1	7	H
3sl9E	3sl9	E	III.3	1	1	8	H
3sl9G	3sl9	G	III.3	1	1	1	C1
3slaA	3sla	A	III.3	1	1	8	H
3slaB	3sla	B	III.3	1	1	7	H
3slaC	3sla	C	III.3	1	1	1	C1
3slaE	3sla	E	III.3	1	1	1	C1
3sleD	3sle	D	IV.4	1	1	7	C7
3sleF	3sle	F	IV.4	1	1	7	C7
3slhA	3slh	A	IV.5	1	2	6	D3
3slhB	3slh	B	IV.5	1	2	6	D3
3slhC	3slh	C	IV.5	1	2	6	D3
3slhD	3slh	D	IV.5	1	2	6	D3
3smrA	3smr	A	IV.4	1	1	7	C7
3smrB	3smr	B	IV.4	1	1	7	C7
3smrC	3smr	C	IV.4	1	1	7	C7
3smrD	3smr	D	IV.4	1	1	7	C7
3sn6B	3sn6	B	IV.4	1	1	7	C7
3so8A	3so8	A	III.3	1	1	5	H
3spbA	3spb	A	IV.5	1	2	6	C2
3spbB	3spb	B	IV.5	1	2	6	C2
3spbC	3spb	C	IV.5	1	2	6	C2
3spbD	3spb	D	IV.5	1	2	6	C2
3ssjA	3ssj	A	IV.1	1	1	8	C8
3su9A	3su9	A	IV.5	1	2	6	D3
3svwD	3svw	D	IV.4	1	1	7	C7
3swaA	3swa	A	IV.5	1	2	6	D3
3swaB	3swa	B	IV.5	1	2	6	D3
3swdA	3swd	A	IV.5	1	2	6	D3
3swdB	3swd	B	IV.5	1	2	6	D3
3swdC	3swd	C	IV.5	1	2	6	D3
3swdD	3swd	D	IV.5	1	2	6	D3
3swdE	3swd	E	IV.5	1	2	6	D3
3swdF	3swd	F	IV.5	1	2	6	D3
3swdG	3swd	G	IV.5	1	2	6	D3
3swdH	3swd	H	IV.5	1	2	6	D3
3swdI	3swd	I	IV.5	1	2	6	D3
3swdJ	3swd	J	IV.5	1	2	6	D3
3swdK	3swd	K	IV.5	1	2	6	D3
3swdL	3swd	L	IV.5	1	2	6	D3
3swgA	3swg	A	IV.5	1	2	6	D3
3swiA	3swi	A	IV.5	1	2	6	D3
3swqA	3swq	A	IV.5	1	2	6	D3
3sxtD	3sxt	D	IV.4	1	1	1	C1
3sxtF	3sxt	F	IV.4	1	1	7	C7
3sy5A	3sy5	A	IV.1	1	1	4	C4
3sy5B	3sy5	B	IV.1	1	1	4	C4
3sysB	3sys	B	IV.2	1	1	1	C1
3sz7A	3sz7	A	III.3	1	1	1	C1
3t0sA	3t0s	A	IV.2	1	1	1	C1
3t24B	3t24	B	IV.2	1	1	1	C1
3t3pC	3t3p	C	IV.4	1	1	7	C7
3t6qA	3t6q	A	III.2	1	3	1	C1
3t6qB	3t6q	B	III.2	1	2	1	C1
3t7uA	3t7u	A	III.3	1	1	1	C1
3t8kA	3t8k	A	III.3	1	1	5	R
3t8kB	3t8k	B	III.3	1	1	5	R
3t9gA	3t9g	A	III.1	1	1	8	H
3t9gB	3t9g	B	III.1	1	1	8	H
3taxA	3tax	A	III.3	1	4	1	C1
3tc6A	3tc6	A	IV.1	1	1	8	C8
3tfxA	3tfx	A	IV.1	1	1	8	C8
3thaB	3tha	B	IV.1	1	1	2	C2
3ti2A	3ti2	A	IV.5	1	1	3	C3
3tioB	3tio	B	III.1	1	1	7	R
3tj3A	3tj3	A	III.3	1	1	10	H
3tk8A	3tk8	A	III.1	1	2	1	C1
3tpmA	3tpm	A	III.3	1	1	10	H
3tpoA	3tpo	A	III.3	1	1	10	H
3tsrE	3tsr	E	III.2	1	1	16	R
3tsrF	3tsr	F	III.2	1	1	16	R
3tsrG	3tsr	G	III.2	1	1	16	R
3tsrH	3tsr	H	III.2	1	1	16	R
3ttoA	3tto	A	III.4	1	4	1	C1
3tv0A	3tv0	A	III.1	1	1	7	R
3twqA	3twq	A	III.3	1	1	5	R
3twqB	3twq	B	III.3	1	1	5	H
3twrA	3twr	A	III.3	1	1	5	R
3twrB	3twr	B	III.3	1	1	5	H
3twrC	3twr	C	III.3	1	1	5	H
3twrD	3twr	D	III.3	1	1	5	H
3twsA	3tws	A	III.3	1	1	5	H
3twsB	3tws	B	III.3	1	1	5	H
3twsC	3tws	C	III.3	1	1	5	R
3twsD	3tws	D	III.3	1	1	5	R
3twtA	3twt	A	III.3	1	1	5	H
3twtB	3twt	B	III.3	1	1	5	H
3twtC	3twt	C	III.3	1	1	5	H
3twtD	3twt	D	III.3	1	1	5	H
3twuA	3twu	A	III.3	1	1	5	H
3twvA	3twv	A	III.3	1	1	5	R
3twvB	3twv	B	III.3	1	1	5	H
3twvC	3twv	C	III.3	1	1	5	H
3twvD	3twv	D	III.3	1	1	5	H
3twwA	3tww	A	III.3	1	1	5	H
3twwB	3tww	B	III.3	1	1	5	H
3twxA	3twx	A	III.3	1	1	5	H
3twxB	3twx	B	III.3	1	1	5	H
3u3wB	3u3w	B	III.3	1	2	5	R
3u4tA	3u4t	A	III.3	1	1	7	H
3u4yA	3u4y	A	IV.4	1	1	7	C7
3u4yB	3u4y	B	IV.4	1	1	7	C7
3ukuC	3uku	C	IV.4	1	1	7	C7
3ukwB	3ukw	B	III.3	1	1	10	H
3ukxB	3ukx	B	III.3	1	1	10	H
3ukyB	3uky	B	III.3	1	1	10	H
3ukzB	3ukz	B	III.3	1	1	10	H
3ul0B	3ul0	B	III.3	1	1	10	H
3ul1B	3ul1	B	III.3	1	1	10	H
3ul7A	3ul7	A	III.2	1	1	1	C1
3ul8A	3ul8	A	III.2	1	1	1	C1
3ulaA	3ula	A	III.2	1	1	1	C1
3ulaC	3ula	C	III.2	1	1	11	R
3uleC	3ule	C	IV.4	1	1	7	C7
3ulqA	3ulq	A	III.3	1	1	7	R
3uluA	3ulu	A	III.2	1	2	1	C1
3ulvA	3ulv	A	III.2	1	2	1	C1
3upkA	3upk	A	IV.5	1	2	6	D3
3upvA	3upv	A	III.3	1	1	1	C1
3uq3A	3uq3	A	III.3	2	2	1	C1
3ur4A	3ur4	A	IV.4	1	1	7	C7
3ur4B	3ur4	B	IV.4	1	1	7	C7
3urzA	3urz	A	III.3	1	1	5	R
3uvkA	3uvk	A	IV.4	1	1	7	C7
3uvlA	3uvl	A	IV.4	1	1	7	C7
3uvmA	3uvm	A	IV.4	1	1	7	C7
3uvnA	3uvn	A	IV.4	1	1	7	C7
3uvnC	3uvn	C	IV.4	1	1	7	C7
3uvoA	3uvo	A	IV.4	1	1	7	C7
3uvuA	3uvu	A	III.3	1	1	10	H
3uxgA	3uxg	A	III.3	1	1	5	H
3v1pB	3v1p	B	IV.1	1	1	4	C4
3v1sB	3v1s	B	IV.8	1	1	3	C3
3v2oA	3v2o	A	III.3	1	1	5	H
3v2xA	3v2x	A	III.3	1	1	5	H
3v30A	3v30	A	III.3	1	1	5	H
3v31A	3v31	A	III.3	1	1	5	H
