id	pdb	chain	class	rdb_regions	ecod_domains	repeats_CESymm	SymmGroup
3v47A	3v47	A	III.2	1	1	17	R
3v79K	3v79	K	III.3	1	1	7	H
3vbnE	3vbn	E	III.1	1	1	1	C1
3vbpA	3vbp	A	III.1	1	1	1	C1
3vbpC	3vbp	C	III.1	1	1	1	C1
3vbpE	3vbp	E	III.1	1	1	1	C1
3vcrA	3vcr	A	IV.1	1	1	4	C4
3vcyA	3vcy	A	IV.5	1	2	6	D3
3vcyB	3vcy	B	IV.5	1	2	6	D3
3vcyC	3vcy	C	IV.5	1	2	6	D3
3vcyD	3vcy	D	IV.5	1	2	6	D3
3ve6A	3ve6	A	III.3	1	1	10	H
3ve7A	3ve7	A	IV.1	1	1	8	C8
3ve7B	3ve7	B	IV.1	1	1	1	C1
3ve9A	3ve9	A	IV.1	1	1	8	C8
3ve9B	3ve9	B	IV.1	1	1	8	C8
3vgzA	3vgz	A	IV.4	1	1	7	C7
3vgzB	3vgz	B	IV.4	1	1	7	C7
3vgzC	3vgz	C	IV.4	1	1	7	C7
3vgzD	3vgz	D	IV.4	1	1	7	C7
3vh0A	3vh0	A	IV.4	1	1	7	C7
3vh0B	3vh0	B	IV.4	1	1	7	C7
3vh0C	3vh0	C	IV.4	1	1	7	C7
3vh0D	3vh0	D	IV.4	1	1	7	C7
3vi4A	3vi4	A	IV.4	1	2	7	C7
3vkbA	3vkb	A	IV.1	1	1	1	C1
3vl1A	3vl1	A	IV.4	1	1	7	C7
3vn3B	3vn3	B	III.1	1	1	1	C1
3vndB	3vnd	B	IV.1	1	1	8	C8
3vngA	3vng	A	IV.4	1	1	6	C6
3vnhA	3vnh	A	IV.4	1	1	6	C6
3vnpA	3vnp	A	III.1	1	1	7	R
3vq1A	3vq1	A	III.2	1	2	1	C1
3vq1B	3vq1	B	III.2	1	2	1	C1
3vq2A	3vq2	A	III.2	1	2	1	C1
3vsfA	3vsf	A	IV.4	2	2	5	C5
3vsfB	3vsf	B	IV.4	2	2	5	C5
3vsfC	3vsf	C	IV.4	2	2	5	C5
3vsfD	3vsf	D	IV.8	2	2	5	C5
3vsfE	3vsf	E	IV.8	2	2	5	C5
3vsfF	3vsf	F	IV.4	2	2	5	C5
3vstB	3vst	B	III.1	1	2	1	C1
3vstC	3vst	C	III.1	1	2	1	C1
3vsuA	3vsu	A	III.1	1	2	1	C1
3vsuB	3vsu	B	III.1	1	2	1	C1
3vsuC	3vsu	C	III.1	1	2	1	C1
3vsuD	3vsu	D	III.1	1	2	1	C1
3vsvA	3vsv	A	III.1	1	2	1	C1
3vsvB	3vsv	B	III.1	1	2	1	C1
3vsvC	3vsv	C	III.1	1	2	1	C1
3vsvD	3vsv	D	III.1	1	2	1	C1
3vszA	3vsz	A	IV.4	2	2	5	C5
3vszB	3vsz	B	IV.4	2	2	5	C5
3vszC	3vsz	C	IV.4	2	2	5	C5
3vszD	3vsz	D	IV.4	2	2	1	C1
3vszE	3vsz	E	IV.4	2	2	5	C5
3vszF	3vsz	F	IV.4	2	2	5	C5
3vt0A	3vt0	A	IV.4	2	2	5	C5
3vt0B	3vt0	B	IV.4	2	2	5	C5
3vt0C	3vt0	C	IV.4	2	2	5	C5
3vt0D	3vt0	D	IV.4	2	2	5	C5
3vt0E	3vt0	E	IV.4	2	2	5	C5
3vt0F	3vt0	F	IV.4	2	2	5	C5
3vt1A	3vt1	A	IV.8	2	2	5	C5
3vt1B	3vt1	B	IV.8	2	2	5	C5
3vt1C	3vt1	C	IV.4	2	2	5	C5
3vt1D	3vt1	D	IV.4	2	2	5	C5
3vt1E	3vt1	E	IV.4	2	2	5	C5
3vt1F	3vt1	F	IV.4	2	2	5	C5
3vt2A	3vt2	A	IV.4	2	2	5	C5
3vt2B	3vt2	B	IV.4	2	2	5	C5
3vt2C	3vt2	C	IV.4	2	2	1	C1
3vt2D	3vt2	D	IV.4	2	2	5	C5
3vt2E	3vt2	E	IV.8	2	2	5	C5
3vt2F	3vt2	F	IV.8	2	2	5	C5
3vtoA	3vto	A	III.1	1	1	1	C1
3vtoC	3vto	C	III.1	1	1	1	C1
3vtoP	3vto	P	III.1	1	1	1	C1
3vtoQ	3vto	Q	III.1	1	1	1	C1
3vtxA	3vtx	A	III.3	1	1	5	H
3vtxB	3vtx	B	III.3	1	1	5	H
3vtyB	3vty	B	III.3	1	1	5	H
3vtyC	3vty	C	III.3	1	1	5	H
3vtyD	3vty	D	III.3	1	1	5	H
3vu4A	3vu4	A	IV.4	1	1	7	C7
3vu4B	3vu4	B	IV.4	1	1	7	C7
3vwaA	3vwa	A	III.3	1	2	1	C1
3vy6A	3vy6	A	IV.10	1	1	3	C3
3vy7A	3vy7	A	IV.10	1	1	3	C3
3vzeA	3vze	A	IV.10	1	1	3	C3
3vzfA	3vzf	A	IV.10	1	1	3	C3
3vzgA	3vzg	A	IV.10	1	1	3	C3
3w12E	3w12	E	III.2	1	2	1	C1
3w15A	3w15	A	IV.4	1	1	7	C7
3w3gA	3w3g	A	III.2	1	2	2	C2
3w3gB	3w3g	B	III.2	1	2	2	C2
3w3jA	3w3j	A	III.2	1	2	2	C2
3w3jB	3w3j	B	III.2	1	2	2	C2
3w3kA	3w3k	A	III.2	1	2	2	C2
3w3kB	3w3k	B	III.2	1	2	2	C2
3w3lA	3w3l	A	III.2	1	2	2	C2
3w3lB	3w3l	B	III.2	1	2	2	C2
3w3lC	3w3l	C	III.2	1	2	2	C2
3w3lD	3w3l	D	III.2	1	2	2	C2
3w3mA	3w3m	A	III.2	1	2	2	C2
3w3nA	3w3n	A	III.2	1	2	2	C2
3w3nB	3w3n	B	III.2	1	2	2	C2
3w3wA	3w3w	A	III.3	1	1	1	C1
3w3xA	3w3x	A	III.3	1	1	1	C1
3w3yA	3w3y	A	III.3	1	1	1	C1
3w3zA	3w3z	A	III.3	1	1	1	C1
3w5kA	3w5k	A	III.3	1	1	1	C1
3wbgD	3wbg	D	IV.2	1	1	1	C1
3wdzA	3wdz	A	IV.4	1	1	6	C6
3wi5A	3wi5	A	IV.2	1	1	8	C8
3wj9A	3wj9	A	IV.4	1	1	1	C1
3wj9B	3wj9	B	IV.4	1	1	1	C1
3wjwA	3wjw	A	IV.1	1	1	8	C8
3wjzA	3wjz	A	IV.1	1	1	4	C4
3wlwA	3wlw	A	III.2	4	4	1	C1
3wlwB	3wlw	B	III.2	4	4	1	C1
3wmzA	3wmz	A	IV.8	1	1	5	C5
3wn1A	3wn1	A	IV.8	1	1	5	C5
3wn4A	3wn4	A	III.2	1	2	2	C2
3wn7A	3wn7	A	IV.4	1	1	6	C6
3wn7L	3wn7	L	IV.4	1	1	6	C6
3wo9A	3wo9	A	III.2	1	1	8	R
3wocB	3woc	B	IV.10	1	1	3	C3
3wocC	3woc	C	IV.10	1	1	3	C3
3wocD	3woc	D	IV.10	1	1	3	C3
3wocE	3woc	E	IV.10	1	1	3	C3
3wocF	3woc	F	IV.10	1	1	3	C3
3woyA	3woy	A	III.3	1	1	6	R
3wozB	3woz	B	III.3	1	1	5	H
3wozD	3woz	D	III.3	1	1	5	H
3wp9A	3wp9	A	III.1	1	1	1	C1
3wpbA	3wpb	A	III.2	1	2	1	C1
3wpcA	3wpc	A	III.2	1	1	1	C1
3wpcB	3wpc	B	III.2	1	2	1	C1
3wpdA	3wpd	A	III.2	1	2	1	C1
3wpeA	3wpe	A	III.2	1	2	1	C1
3wpfA	3wpf	A	III.2	1	3	15	R
3wpgA	3wpg	A	III.2	1	2	15	R
3wphA	3wph	A	III.2	1	2	1	C1
3wpiA	3wpi	A	III.2	1	2	15	R
3wptA	3wpt	A	III.3	1	1	10	H
3wptB	3wpt	B	III.3	1	1	10	H
3wsxA	3wsx	A	IV.4	1	3	1	C1
3wsyA	3wsy	A	IV.4	1	3	1	C1
3ww8B	3ww8	B	IV.4	1	1	3	R
3ww9A	3ww9	A	IV.8	1	1	6	C6
3wwaA	3wwa	A	IV.4	1	1	3	C3
3wwgC	3wwg	C	III.1	1	2	1	C1
3wwgD	3wwg	D	III.1	1	2	1	C1
3zdyC	3zdy	C	IV.4	1	1	7	C7
3zdzC	3zdz	C	IV.4	1	1	7	C7
3ze0A	3ze0	A	IV.4	1	1	7	C7
3ze0C	3ze0	C	IV.4	1	1	7	C7
3ze1A	3ze1	A	IV.4	1	1	7	C7
3ze2A	3ze2	A	IV.4	1	1	7	C7
3ze2C	3ze2	C	IV.4	1	1	7	C7
3zfwB	3zfw	B	III.3	1	1	5	H
3zgcA	3zgc	A	IV.4	1	1	6	C6
3zgcB	3zgc	B	IV.4	1	1	6	C6
3zgdA	3zgd	A	IV.4	1	1	6	C6
3zgdB	3zgd	B	IV.4	1	1	6	C6
3zgqA	3zgq	A	III.3	1	1	8	H
3zh3A	3zh3	A	IV.5	1	2	6	C2
3zh4A	3zh4	A	IV.5	1	2	2	C2
3zhpA	3zhp	A	III.3	1	1	1	C1
3zhpB	3zhp	B	III.3	1	1	1	C1
3zinA	3zin	A	III.3	1	1	10	H
3zioA	3zio	A	III.3	1	1	10	H
3zipA	3zip	A	III.3	1	1	10	H
3ziqA	3ziq	A	III.3	1	1	10	H
3zirA	3zir	A	III.3	1	1	10	H
3zjyB	3zjy	B	III.3	1	1	1	C1
3zjyE	3zjy	E	III.3	1	1	1	C1
3zkjA	3zkj	A	III.3	1	2	7	H
3zkjD	3zkj	D	III.3	1	2	7	R
3zn3A	3zn3	A	III.3	1	1	6	H
3zngA	3zng	A	III.3	1	2	7	H
3zngD	3zng	D	III.3	1	2	7	H
3zu7B	3zu7	B	III.3	1	1	5	H
3zwlB	3zwl	B	IV.4	1	1	7	C7
3zwlD	3zwl	D	IV.4	1	1	7	C7
3zxjA	3zxj	A	IV.4	1	2	1	C1
3zxjB	3zxj	B	IV.4	1	2	1	C1
3zxlB	3zxl	B	IV.4	1	2	1	C1
3zyiA	3zyi	A	III.2	1	2	1	C1
3zyjA	3zyj	A	III.2	1	2	12	R
3zyjC	3zyj	C	III.2	1	2	12	R
3zynA	3zyn	A	III.2	1	1	12	R
3zyoA	3zyo	A	III.2	1	2	12	R
4a08A	4a08	A	IV.4	3	4	1	C1
4a08B	4a08	B	IV.4	1	1	7	C7
4a09A	4a09	A	IV.4	3	4	1	C1
4a09B	4a09	B	IV.4	1	1	7	C7
4a0aB	4a0a	B	IV.4	1	1	7	C7
4a0bB	4a0b	B	IV.4	1	1	7	C7
4a0bD	4a0b	D	IV.4	1	1	7	C7
4a0cA	4a0c	A	III.3	1	1	1	C1
4a0cB	4a0c	B	III.3	1	1	1	C1
4a0kD	4a0k	D	IV.4	1	1	7	C7
4a0lB	4a0l	B	IV.4	1	1	7	C7
4a0lD	4a0l	D	IV.4	1	1	7	C7
4a11B	4a11	B	IV.4	1	1	7	C7
4a1gA	4a1g	A	III.3	1	1	1	C1
4a1gB	4a1g	B	III.3	1	1	4	R
4a1gC	4a1g	C	III.3	1	1	4	R
4a1gD	4a1g	D	III.3	1	1	4	R
4a2lB	4a2l	B	IV.4	2	3	1	C1
4a2lE	4a2l	E	IV.4	2	3	1	C1
4a2mC	4a2m	C	IV.4	2	3	1	C1
4a2mD	4a2m	D	IV.4	2	3	1	C1
4a7jA	4a7j	A	IV.4	1	1	7	C7
4a7kA	4a7k	A	IV.4	2	4	1	C1
4a7yA	4a7y	A	IV.4	2	4	1	C1
4aa7A	4aa7	A	III.1	1	1	1	C1
4aa7B	4aa7	B	III.1	1	1	1	C1
4aajA	4aaj	A	IV.1	1	1	2	C2
4ac3A	4ac3	A	III.1	1	2	1	C1
4acqA	4acq	A	IV.6	2	8	1	C1
4acqB	4acq	B	IV.6	2	8	1	C1
4acqC	4acq	C	IV.6	2	9	1	C1
4acqD	4acq	D	IV.6	2	8	1	C1
4adyB	4ady	B	III.3	1	3	1	C1
4aezA	4aez	A	IV.4	1	1	7	C7
4aezD	4aez	D	IV.4	1	1	7	C7
4aezG	4aez	G	IV.4	1	1	7	C7
4agiA	4agi	A	IV.4	1	1	6	C6
4agiB	4agi	B	IV.4	1	1	6	C6
4agiC	4agi	C	IV.4	1	1	6	C6
4agiD	4agi	D	IV.4	1	1	6	C6
4agtA	4agt	A	IV.4	1	1	6	C6
4agtB	4agt	B	IV.4	1	1	6	C6
4ah4A	4ah4	A	IV.4	1	1	6	C6
4ah4B	4ah4	B	IV.4	1	1	6	C6
4ahaA	4aha	A	IV.4	1	1	6	C6
4ahaB	4aha	B	IV.4	1	1	6	C6
4am9A	4am9	A	III.3	1	1	1	C1
4amyA	4amy	A	IV.8	1	2	1	C1
4aowA	4aow	A	IV.4	1	1	7	C7
4aowB	4aow	B	IV.4	1	1	7	C7
4aowC	4aow	C	IV.4	1	1	7	C7
4arnC	4arn	C	III.2	1	1	1	C1
4ascA	4asc	A	IV.4	1	1	6	C6
4atzD	4atz	D	III.3	1	1	5	H
4atzE	4atz	E	III.3	1	1	5	H
4atzF	4atz	F	III.3	1	1	5	H
4av8A	4av8	A	IV.4	1	1	7	C7
4av9A	4av9	A	IV.4	1	1	7	C7
4avzA	4avz	A	III.1	1	2	15	R
4aw4A	4aw4	A	III.2	1	3	10	R
4aw4B	4aw4	B	III.2	1	3	1	C1
4aw4C	4aw4	C	III.2	1	3	10	R
4axkB	4axk	B	IV.1	1	1	2	C2
4ay5B	4ay5	B	III.3	1	4	1	C1
4ay5C	4ay5	C	III.3	1	4	1	C1
4ay6A	4ay6	A	III.3	1	4	1	C1
4ay9X	4ay9	X	III.2	1	1	1	C1
4ay9Y	4ay9	Y	III.2	1	1	1	C1
4ay9Z	4ay9	Z	III.2	1	1	1	C1
4b18A	4b18	A	III.3	1	1	10	H
4b8jA	4b8j	A	III.3	1	1	10	H
4b8oA	4b8o	A	III.3	1	1	10	H
4b8pA	4b8p	A	III.3	1	1	10	H
4b8pB	4b8p	B	III.3	1	1	10	H
4b93B	4b93	B	III.3	1	1	6	H
4ba3A	4ba3	A	III.3	1	1	10	H
4bh6A	4bh6	A	IV.4	1	1	7	C7
4bh6B	4bh6	B	IV.4	1	1	7	C7
4bh6C	4bh6	C	IV.4	1	1	7	C7
4bh6D	4bh6	D	IV.4	1	1	7	C7
4bh6E	4bh6	E	IV.4	1	1	7	C7
4bh6F	4bh6	F	IV.4	1	1	7	C7
4bh6G	4bh6	G	IV.4	1	1	7	C7
4bh6H	4bh6	H	IV.4	1	1	7	C7
4bk9B	4bk9	B	IV.1	1	1	1	C1
4bl0A	4bl0	A	IV.4	1	1	7	C7
4bl0D	4bl0	D	IV.4	1	1	7	C7
4bp8A	4bp8	A	IV.8	1	2	1	C1
4bp8B	4bp8	B	IV.8	1	2	1	C1
4bplA	4bpl	A	III.3	1	1	10	H
4bqkA	4bqk	A	III.3	1	1	10	H
4bqkB	4bqk	B	III.3	1	1	10	H
4br1A	4br1	A	IV.1	1	1	2	C2
4bsmA	4bsm	A	III.3	1	1	1	C1
4bsrA	4bsr	A	III.2	1	2	18	R
4bsrB	4bsr	B	III.2	1	2	18	R
4bssA	4bss	A	III.2	1	1	18	R
4bssB	4bss	B	III.2	1	1	1	C1
4bssE	4bss	E	III.2	1	1	18	R
4bssF	4bss	F	III.2	1	1	18	R
4bstA	4bst	A	III.2	1	1	18	R
4bstB	4bst	B	III.2	1	1	18	R
4bsuA	4bsu	A	III.2	1	1	1	C1
4bsuB	4bsu	B	III.2	1	1	18	R
4bsuE	4bsu	E	III.2	1	1	18	R
4bsuF	4bsu	F	III.2	1	1	1	C1
4bujC	4buj	C	IV.4	1	1	7	C7
4bujD	4buj	D	IV.4	1	1	7	C7
4bumX	4bum	X	IV.2	1	1	1	C1
4bv4R	4bv4	R	III.2	1	1	1	C1
4bxpA	4bxp	A	III.5	1	1	1	C1
4bxqA	4bxq	A	III.5	1	1	1	C1
4bxrA	4bxr	A	III.5	1	1	1	C1
4bxrB	4bxr	B	III.5	1	1	1	C1
4by2A	4by2	A	III.5	1	1	1	C1
4by2B	4by2	B	III.5	1	1	1	C1
4by2C	4by2	C	III.5	1	1	1	C1
4bzjB	4bzj	B	IV.4	1	1	6	C6
4bzjF	4bzj	F	IV.4	1	1	6	C6
4bzkB	4bzk	B	IV.4	1	1	6	C6
4bzkF	4bzk	F	IV.4	1	1	6	C6
4c0oA	4c0o	A	III.3	1	1	1	C1
4c0oB	4c0o	B	III.3	1	1	1	C1
4cj9A	4cj9	A	III.3	1	1	1	C1
4cnlA	4cnl	A	III.4	1	1	5	H
4db6A	4db6	A	III.3	1	2	5	H
4db8A	4db8	A	III.3	1	1	5	H
4db9A	4db9	A	III.3	1	2	5	H
4db9B	4db9	B	III.3	1	2	5	H
4db9C	4db9	C	III.3	1	2	5	H
4db9D	4db9	D	III.3	1	2	5	H
4db9E	4db9	E	III.3	1	2	5	H
4db9F	4db9	F	III.3	1	2	5	H
4dbdA	4dbd	A	IV.1	1	1	8	C8
4dbeA	4dbe	A	IV.1	1	1	8	C8
4df0A	4df0	A	IV.1	1	1	8	C8
4df1A	4df1	A	IV.1	1	1	1	C1
4djsA	4djs	A	III.3	1	1	12	H
4drxE	4drx	E	III.3	1	1	5	H
4drxF	4drx	F	III.3	1	1	5	H
4duiA	4dui	A	III.3	1	1	5	H
4dx1A	4dx1	A	III.3	1	1	6	H
4dx5D	4dx5	D	III.3	1	1	5	H
4dx5E	4dx5	E	III.3	1	1	5	H
4dx6D	4dx6	D	III.3	1	1	5	H
4dx6E	4dx6	E	III.3	1	1	5	H
4dx7D	4dx7	D	III.3	1	1	5	H
4dx7E	4dx7	E	III.3	1	1	5	H
4dzsA	4dzs	A	III.3	1	1	9	R
4dzsB	4dzs	B	III.3	1	1	9	R
4e38A	4e38	A	IV.1	1	1	1	C1
4e38C	4e38	C	IV.1	1	1	2	C2
4e5zB	4e5z	B	IV.4	1	1	7	C7
4e7bA	4e7b	A	IV.5	1	2	6	C2
4e7bB	4e7b	B	IV.5	1	2	6	D3
4e7bC	4e7b	C	IV.5	1	2	6	C2
4e7cA	4e7c	A	IV.5	1	2	6	D3
4e7cB	4e7c	B	IV.5	1	2	6	C2
4e7cC	4e7c	C	IV.5	1	2	6	D3
4e7cD	4e7c	D	IV.5	1	2	6	D3
4e7dA	4e7d	A	IV.5	1	2	6	C2
4e7dB	4e7d	B	IV.5	1	2	6	D3
4e7dC	4e7d	C	IV.5	1	2	6	D3
4e7eA	4e7e	A	IV.5	1	2	6	C2
4e7eB	4e7e	B	IV.5	1	2	6	C2
4e7eD	4e7e	D	IV.5	1	2	6	C2
4e7fA	4e7f	A	IV.5	1	2	6	C2
4e7fB	4e7f	B	IV.5	1	2	6	C2
4e7fC	4e7f	C	IV.5	1	2	6	D3
4e7fD	4e7f	D	IV.5	1	2	6	C2
4efrC	4efr	C	III.3	2	2	1	C1
4eggC	4egg	C	III.1	1	1	1	C1
4egrA	4egr	A	IV.5	1	2	6	D3
4egrB	4egr	B	IV.5	1	2	6	D3
4egrC	4egr	C	IV.5	1	2	6	D3
4egrD	4egr	D	IV.5	1	2	6	D3
4egrE	4egr	E	IV.5	1	2	6	D3
4egrF	4egr	F	IV.5	1	2	6	D3
4eiiA	4eii	A	IV.5	1	2	6	D3
4eivB	4eiv	B	IV.1	1	1	1	C1
4erqA	4erq	A	IV.4	1	1	7	C7
4erqB	4erq	B	IV.4	1	1	7	C7
4erqC	4erq	C	IV.4	1	1	7	C7
4eryA	4ery	A	IV.4	1	1	7	C7
4erzA	4erz	A	IV.4	1	1	7	C7
4erzB	4erz	B	IV.4	1	1	7	C7
4erzC	4erz	C	IV.4	1	1	7	C7
4es0A	4es0	A	IV.4	1	1	7	C7
4esgA	4esg	A	IV.4	1	1	7	C7
4esgB	4esg	B	IV.4	1	1	7	C7
4ev9A	4ev9	A	III.3	1	1	11	H
4ew9A	4ew9	A	III.1	1	1	8	H
4ew9B	4ew9	B	III.1	1	1	8	H
4ewrA	4ewr	A	IV.4	1	1	7	C7
4exvA	4exv	A	IV.4	1	1	7	C7
4ezgA	4ezg	A	III.2	1	1	7	R
4ezgB	4ezg	B	III.2	1	1	7	R
4f6rD	4f6r	D	III.3	1	1	5	H
4fa9F	4fa9	F	IV.4	1	1	1	C1
4fanD	4fan	D	IV.4	1	1	7	C7
4fanF	4fan	F	IV.4	1	1	7	C7
4favD	4fav	D	IV.4	1	1	7	C7
4favF	4fav	F	IV.4	1	1	7	C7
4fb1D	4fb1	D	IV.4	1	1	7	C7
4fb1F	4fb1	F	IV.4	1	1	7	C7
4fceA	4fce	A	III.1	1	2	1	C1
4fcgA	4fcg	A	III.2	1	1	10	R
4fd0A	4fd0	A	III.1	1	3	1	C1
4fddA	4fdd	A	III.3	1	1	1	C1
4fdwA	4fdw	A	III.1	1	3	1	C1
4ffbC	4ffb	C	III.3	1	1	6	R
4fhlA	4fhl	A	IV.4	1	1	7	C7
4fhmA	4fhm	A	IV.4	1	1	7	C7
4fhmB	4fhm	B	IV.4	1	3	1	C1
4fhnA	4fhn	A	IV.4	1	1	7	C7
4fhnB	4fhn	B	IV.4	1	3	1	C1
4fhnC	4fhn	C	IV.4	1	1	7	C7
4fhnD	4fhn	D	IV.4	1	3	1	C1
4fhoB	4fho	B	III.2	1	2	9	H
4fmzA	4fmz	A	III.2	1	2	13	H
4fmzB	4fmz	B	III.2	1	2	13	H
4fp9B	4fp9	B	III.3	1	1	6	R
4fp9E	4fp9	E	III.3	1	1	6	R
4fp9H	4fp9	H	III.3	1	1	6	R
4fq3A	4fq3	A	III.3	1	1	1	C1
4fqdB	4fqd	B	IV.5	1	2	6	D3
4fs7A	4fs7	A	III.2	1	1	15	R
4fx6M	4fx6	M	IV.1	1	1	8	C8
4fx6N	4fx6	N	IV.1	1	1	4	C4
4fx8A	4fx8	A	IV.1	1	1	1	C1
4fxrA	4fxr	A	IV.1	1	1	4	C4
4fxrB	4fxr	B	IV.1	1	1	4	C4
4fzfA	4fzf	A	III.3	1	1	1	C1
4g1eA	4g1e	A	IV.4	2	4	1	C1
4g1mA	4g1m	A	IV.8	2	4	1	C1
4g1tB	4g1t	B	III.3	1	1	1	C1
4g3pA	4g3p	A	III.1	1	2	1	C1
4g3sA	4g3s	A	III.1	1	2	1	C1
4g55A	4g55	A	IV.4	1	2	7	C7
4g56B	4g56	B	IV.4	1	1	7	C7
4g56D	4g56	D	IV.4	1	1	7	C7
4g8aA	4g8a	A	III.2	1	2	1	C1
4g8aB	4g8a	B	III.2	1	2	23	R
4g8kA	4g8k	A	III.3	1	1	9	R
4g8kB	4g8k	B	III.3	1	1	9	R
4g8lB	4g8l	B	III.3	1	1	9	R
4g8lC	4g8l	C	III.3	1	1	9	R
4g8lD	4g8l	D	III.3	1	1	9	R
4ga0A	4ga0	A	III.3	1	1	1	C1
4ga1A	4ga1	A	III.3	1	1	8	R
4ga2A	4ga2	A	III.3	1	1	1	C1
4gc4A	4gc4	A	IV.1	1	1	8	C8
4gcnA	4gcn	A	III.3	1	1	1	C1
4gcnB	4gcn	B	III.3	1	1	1	C1
4gezF	4gez	F	IV.4	1	1	1	C1
4gg4A	4gg4	A	III.3	1	1	14	H
4ggaA	4gga	A	IV.4	1	1	7	C7
4ggcA	4ggc	A	IV.4	1	1	7	C7
4ggdA	4ggd	A	IV.4	1	1	7	C7
4ggdB	4ggd	B	IV.4	1	1	7	C7
4gm3A	4gm3	A	IV.4	1	1	7	C7
4gm3B	4gm3	B	IV.4	1	1	7	C7
4gm3C	4gm3	C	IV.4	1	1	7	C7
4gm3D	4gm3	D	IV.4	1	1	7	C7
4gm3E	4gm3	E	IV.4	1	1	7	C7
4gm3F	4gm3	F	IV.4	1	1	7	C7
4gm3G	4gm3	G	IV.4	1	1	7	C7
4gm3H	4gm3	H	IV.4	1	1	7	C7
4gm8A	4gm8	A	IV.4	1	1	7	C7
4gm8B	4gm8	B	IV.4	1	1	7	C7
4gm8C	4gm8	C	IV.4	1	1	7	C7
4gm8D	4gm8	D	IV.4	1	1	7	C7
4gmjA	4gmj	A	III.3	1	1	5	R
4gmrA	4gmr	A	III.3	1	1	5	H
4gmrB	4gmr	B	III.3	1	1	5	R
4gn7A	4gn7	A	IV.4	1	1	6	C6
4gn8B	4gn8	B	IV.4	1	1	3	C3
4gn9A	4gn9	A	IV.4	1	1	6	C6
4gnbB	4gnb	B	IV.4	1	1	2	C2
4gpmA	4gpm	A	III.3	1	1	5	H
4gpmB	4gpm	B	III.3	1	1	5	H
4gq1A	4gq1	A	IV.4	1	1	7	C7
4gqbB	4gqb	B	IV.4	1	1	7	C7
4grgA	4grg	A	III.3	1	1	4	H
4gtmA	4gtm	A	III.3	1	1	7	R
4gtoA	4gto	A	III.3	1	1	1	C1
4gtpA	4gtp	A	III.3	1	1	1	C1
4gtqA	4gtq	A	III.3	1	1	1	C1
4gtrA	4gtr	A	III.3	1	1	1	C1
4gyoB	4gyo	B	III.3	1	1	9	R
4h09E	4h09	E	III.2	1	1	8	R
4h41B	4h41	B	IV.1	1	1	4	C4
4h5iB	4h5i	B	IV.4	1	1	7	C7
4h5jB	4h5j	B	IV.8	1	1	7	C7
4hb5A	4hb5	A	III.3	1	1	5	R
4hb5B	4hb5	B	III.3	1	1	5	H
4hbdA	4hbd	A	III.3	1	1	6	H
4hmyA	4hmy	A	III.3	1	1	1	C1
4hmyB	4hmy	B	III.3	1	1	1	C1
4hnaD	4hna	D	III.3	1	1	5	H
4hotA	4hot	A	III.3	1	1	8	R
4hpzA	4hpz	A	III.3	1	1	13	H
4hqdA	4hqd	A	III.3	1	1	5	H
4hqdB	4hqd	B	III.3	1	1	5	H
4htvA	4htv	A	III.3	1	1	10	H
4hvtA	4hvt	A	IV.4	1	2	1	C1
