id	pdb	chain	class	rdb_regions	ecod_domains	repeats_CESymm	SymmGroup
4hxtA	4hxt	A	III.3	1	2	6	H
4hzkA	4hzk	A	III.3	1	1	1	C1
4i1aA	4i1a	A	III.3	1	1	1	C1
4i1aB	4i1a	B	III.3	1	1	9	R
4i5lA	4i5l	A	III.3	1	1	1	C1
4i5lD	4i5l	D	III.3	1	1	15	R
4i5nA	4i5n	A	III.3	1	1	1	C1
4i5nD	4i5n	D	III.3	1	1	15	R
4i6jB	4i6j	B	III.2	1	2	1	C1
4i6kA	4i6k	A	IV.1	1	1	4	C4
4i79A	4i79	A	IV.4	1	1	7	C7
4i79B	4i79	B	IV.4	1	1	7	C7
4ia9A	4ia9	A	IV.4	1	1	7	C7
4iglA	4igl	A	III.5	3	2	1	C1
4iglB	4igl	B	III.5	1	1	1	C1
4iglC	4igl	C	III.5	3	2	1	C1
4iglD	4igl	D	III.5	1	1	1	C1
4in4A	4in4	A	IV.4	1	1	6	C6
4in4B	4in4	B	IV.4	1	1	6	C6
4in4C	4in4	C	IV.4	1	1	6	C6
4iqkA	4iqk	A	IV.4	1	1	6	C6
4irtA	4irt	A	IV.4	1	1	7	C7
4iwtA	4iwt	A	III.4	1	1	1	C1
4iwtB	4iwt	B	III.4	1	1	1	C1
4j0mA	4j0m	A	III.2	1	1	12	H
4j0mB	4j0m	B	III.2	1	2	12	H
4j0uA	4j0u	A	III.3	1	1	7	R
4j0wA	4j0w	A	IV.4	1	1	7	C7
4j73A	4j73	A	IV.4	1	1	7	C7
4j77A	4j77	A	IV.4	1	1	7	C7
4j77B	4j77	B	IV.4	1	1	7	C7
4j78A	4j78	A	IV.4	1	1	7	C7
4j79A	4j79	A	IV.4	1	1	7	C7
4j7wA	4j7w	A	III.3	1	1	5	H
4j7wB	4j7w	B	III.3	1	1	5	H
4j81A	4j81	A	IV.4	1	1	7	C7
4j81B	4j81	B	IV.4	1	1	7	C7
4j82A	4j82	A	IV.4	1	1	7	C7
4j82B	4j82	B	IV.4	1	1	7	C7
4j84A	4j84	A	IV.4	1	1	7	C7
4j84B	4j84	B	IV.4	1	1	7	C7
4j86A	4j86	A	IV.4	1	1	7	C7
4j86B	4j86	B	IV.4	1	1	7	C7
4j87A	4j87	A	IV.4	1	1	7	C7
4j8bA	4j8b	A	IV.4	1	1	7	C7
4j8gA	4j8g	A	IV.4	1	1	7	C7
4j8gB	4j8g	B	IV.4	1	1	7	C7
4j8yA	4j8y	A	III.3	1	1	5	H
4jb8P	4jb8	P	III.3	1	1	5	H
4jiwA	4jiw	A	III.1	1	1	1	C1
4jiwB	4jiw	B	III.1	1	1	1	C1
4jiwC	4jiw	C	III.1	1	1	1	C1
4jiwE	4jiw	E	III.1	1	1	1	C1
4jiwF	4jiw	F	III.1	1	1	1	C1
4jiwG	4jiw	G	III.1	1	1	1	C1
4jiwI	4jiw	I	III.1	1	1	1	C1
4jiwJ	4jiw	J	III.1	1	1	1	C1
4jiwK	4jiw	K	III.1	1	1	1	C1
4jiwM	4jiw	M	III.1	1	1	1	C1
4jiwN	4jiw	N	III.1	1	1	1	C1
4jiwO	4jiw	O	III.1	1	1	1	C1
4jlqA	4jlq	A	III.3	1	1	1	C1
4jsnC	4jsn	C	IV.4	1	1	7	C7
4jsnD	4jsn	D	IV.4	1	1	7	C7
4jspC	4jsp	C	IV.4	1	1	7	C7
4jspD	4jsp	D	IV.4	1	1	7	C7
4jsvC	4jsv	C	IV.4	1	1	7	C7
4jsvD	4jsv	D	IV.4	1	1	7	C7
4jsxC	4jsx	C	IV.4	1	1	7	C7
4jsxD	4jsx	D	IV.4	1	1	7	C7
4jt5C	4jt5	C	IV.4	1	1	7	C7
4jt5D	4jt5	D	IV.4	1	1	7	C7
4jt6C	4jt6	C	IV.4	1	1	7	C7
4jt6D	4jt6	D	IV.4	1	1	7	C7
4jxmA	4jxm	A	IV.4	1	1	7	C7
4k79D	4k79	D	III.2	1	1	8	R
4kzxg	4kzx	g	IV.4	1	1	7	C7
4kzyg	4kzy	g	IV.4	1	1	7	C7
4kzzg	4kzz	g	IV.4	1	1	7	C7
4l3fA	4l3f	A	III.2	1	2	8	R
4l3fB	4l3f	B	III.2	1	2	8	R
4l3fC	4l3f	C	III.2	1	2	8	R
4l3fD	4l3f	D	III.2	1	2	8	R
4l7mA	4l7m	A	III.3	1	1	7	R
4lc6A	4lc6	A	IV.1	1	1	4	C4
4lc6B	4lc6	B	IV.1	1	1	4	C4
4lc8A	4lc8	A	IV.1	1	1	4	C4
4lc8B	4lc8	B	IV.1	1	1	4	C4
4ld1A	4ld1	A	III.5	1	1	1	C1
4lg8A	4lg8	A	IV.4	1	1	7	C7
4luiB	4lui	B	IV.1	1	1	4	C4
4lujA	4luj	A	IV.1	1	1	4	C4
4lujB	4luj	B	IV.1	1	1	4	C4
4mpzA	4mpz	A	III.5	1	1	1	C1
4nbxA	4nbx	A	III.4	1	1	1	C1
4nbyA	4nby	A	III.4	1	1	3	R
4nbzA	4nbz	A	III.4	1	1	1	C1
4nbzC	4nbz	C	III.4	1	1	1	C1
4nc0A	4nc0	A	III.4	1	1	3	R
4np4A	4np4	A	III.4	1	2	1	C1
4q35A	4q35	A	III.5	1	2	1	C1
4r36B	4r36	B	III.1	1	1	1	C1
4r37A	4r37	A	III.1	1	1	1	C1
4r37B	4r37	B	III.1	1	1	1	C1
4r58A	4r58	A	III.2	1	2	8	H
4r58B	4r58	B	III.2	1	2	8	H
4r58C	4r58	C	III.2	1	2	8	H
4r58D	4r58	D	III.2	1	2	9	R
4r5cA	4r5c	A	III.2	1	1	1	C1
4r5dA	4r5d	A	III.2	1	2	16	R
4r6aA	4r6a	A	III.2	1	2	2	C2
4r6aB	4r6a	B	III.2	1	2	2	C2
4r6fA	4r6f	A	III.2	1	3	12	R
4r6gA	4r6g	A	III.2	1	3	17	R
4r6jA	4r6j	A	III.2	1	2	9	H
4r6jB	4r6j	B	III.2	1	2	9	R
4r6jC	4r6j	C	III.2	1	2	9	H
4r6jD	4r6j	D	III.2	1	2	9	H
4r6oA	4r6o	A	IV.10	1	1	3	C3
4r7aB	4r7a	B	IV.4	1	1	7	C7
4r7oF	4r7o	F	IV.1	1	1	1	C1
4r7sA	4r7s	A	III.3	1	1	1	C1
4r7uA	4r7u	A	IV.5	1	2	6	D3
4r7uB	4r7u	B	IV.5	1	2	6	D3
4r7uC	4r7u	C	IV.5	1	2	6	D3
4r7uD	4r7u	D	IV.5	1	2	6	D3
4r9xB	4r9x	B	IV.1	1	1	8	C8
4rc1A	4rc1	A	IV.1	1	1	8	C8
4rc1D	4rc1	D	IV.1	1	1	4	C4
4rc1G	4rc1	G	IV.1	1	1	6	C6
4rcaB	4rca	B	III.2	1	1	9	R
4rcwA	4rcw	A	III.2	1	1	1	C1
4rcwB	4rcw	B	III.2	1	1	1	C1
4rdtA	4rdt	A	IV.2	1	2	11	C11
4rdtB	4rdt	B	IV.2	1	2	11	C11
4re6D	4re6	D	IV.4	1	2	1	C1
4rg7A	4rg7	A	III.3	1	1	12	R
4rg9A	4rg9	A	III.3	1	1	1	C1
4rg9B	4rg9	B	III.3	1	1	1	C1
4rhbA	4rhb	A	IV.2	1	1	2	C2
4rhbC	4rhb	C	IV.2	1	1	2	C2
4rl8C	4rl8	C	IV.2	1	1	2	C2
4rl8D	4rl8	D	IV.2	1	1	2	C2
4rlvA	4rlv	A	III.3	1	1	24	H
4rlyA	4rly	A	III.3	2	1	1	C1
4rmxB	4rmx	B	III.1	1	2	1	C1
4rmxC	4rmx	C	III.1	1	2	1	C1
4rseB	4rse	B	IV.8	1	1	1	C1
4rtdA	4rtd	A	IV.6	2	8	1	C1
4ru4A	4ru4	A	III.1	1	3	1	C1
4ru4B	4ru4	B	III.1	1	3	1	C1
4ru4C	4ru4	C	III.1	1	3	1	C1
4ru4D	4ru4	D	III.1	1	3	13	R
4ru4E	4ru4	E	III.1	1	3	1	C1
4ru4F	4ru4	F	III.1	1	3	1	C1
4ru5A	4ru5	A	III.1	1	3	1	C1
4ru5B	4ru5	B	III.1	1	3	1	C1
4ru5C	4ru5	C	III.1	1	3	1	C1
4rusE	4rus	E	IV.4	1	1	6	C6
4rv1A	4rv1	A	III.3	1	1	10	H
4rv1B	4rv1	B	III.3	1	1	10	H
4rv1C	4rv1	C	III.3	1	1	10	H
4rv1D	4rv1	D	III.3	1	1	10	H
4rv1E	4rv1	E	III.3	1	1	10	H
4rv1F	4rv1	F	III.3	1	1	10	H
4rvwA	4rvw	A	IV.2	1	2	1	C1
4rxhB	4rxh	B	III.3	1	1	10	H
4tqkA	4tqk	A	IV.4	1	1	7	C7
4tqkB	4tqk	B	IV.4	1	1	7	C7
4tqoB	4tqo	B	IV.8	1	1	4	C4
4tqoD	4tqo	D	IV.8	1	1	4	C4
4tqoE	4tqo	E	IV.8	1	1	4	C4
4tumA	4tum	A	III.3	1	1	4	H
4tumB	4tum	B	III.3	1	1	4	H
4tumC	4tum	C	III.3	1	1	4	H
4tumD	4tum	D	III.3	1	1	4	H
4tumE	4tum	E	III.3	1	1	4	H
4tz1A	4tz1	A	III.1	2	1	1	C1
4tz5B	4tz5	B	III.1	2	1	1	C1
4tzhA	4tzh	A	III.2	1	1	8	R
4tzhB	4tzh	B	III.2	1	1	1	C1
4u06A	4u06	A	III.2	1	1	15	R
4u08A	4u08	A	III.2	1	1	16	H
4u08B	4u08	B	III.2	1	1	1	C1
4u09A	4u09	A	III.2	1	1	16	R
4u09B	4u09	B	III.2	1	1	1	C1
4u1eI	4u1e	I	IV.4	1	1	7	C7
4u1fA	4u1f	A	IV.8	1	1	8	C8
4u1fB	4u1f	B	IV.8	1	1	8	C8
4u49A	4u49	A	III.1	1	2	8	H
4u49B	4u49	B	III.1	1	2	8	H
4u4bA	4u4b	A	III.1	1	2	8	H
4u4jA	4u4j	A	IV.6	2	12	1	C1
4u54A	4u54	A	III.3	1	1	10	H
4u58A	4u58	A	III.3	1	1	10	H
4u5lA	4u5l	A	III.3	1	1	10	H
4u5nA	4u5n	A	III.3	1	1	10	H
4u5oA	4u5o	A	III.3	1	1	10	H
4u5sA	4u5s	A	III.3	1	1	10	H
4u5uA	4u5u	A	III.3	1	1	10	H
4u5vA	4u5v	A	III.3	1	1	10	H
4u7aA	4u7a	A	IV.4	1	1	7	C7
4u7lA	4u7l	A	III.2	1	1	18	R
4u8vD	4u8v	D	III.3	1	1	5	H
4u8vE	4u8v	E	III.3	1	1	5	H
4u8yD	4u8y	D	III.3	1	1	5	H
4u8yE	4u8y	E	III.3	1	1	5	H
4u95D	4u95	D	III.3	1	1	5	H
4u95E	4u95	E	III.3	1	1	5	H
4u96D	4u96	D	III.3	1	1	5	H
4u96E	4u96	E	III.3	1	1	5	H
4u9pB	4u9p	B	IV.1	1	1	8	C8
4uadA	4uad	A	III.3	1	1	10	H
4uaeA	4uae	A	III.3	1	1	10	H
4uafB	4uaf	B	III.3	1	1	10	H
4uerR	4uer	R	IV.4	1	1	7	C7
4uf7B	4uf7	B	IV.4	1	1	2	C2
4ufrA	4ufr	A	III.2	1	1	18	R
4ufrC	4ufr	C	III.2	1	1	18	R
4ufsA	4ufs	A	III.2	1	1	18	R
4ui9A	4ui9	A	III.3	2	5	1	C1
4ui9C	4ui9	C	III.3	1	3	1	C1
4ui9F	4ui9	F	III.3	1	1	1	C1
4ui9R	4ui9	R	IV.4	1	1	7	C7
4ui9X	4ui9	X	III.3	1	1	1	C1
4uipB	4uip	B	III.2	1	2	8	R
4uouA	4uou	A	IV.8	1	1	6	C6
4uouB	4uou	B	IV.8	1	1	6	C6
4uouC	4uou	C	IV.8	1	1	6	C6
4uouD	4uou	D	IV.8	1	1	6	C6
4urrB	4urr	B	III.1	1	2	5	H
4utwD	4utw	D	IV.1	1	1	3	C3
4uu4A	4uu4	A	III.5	1	1	4	H
4uucA	4uuc	A	III.3	1	1	7	H
4v0mH	4v0m	H	IV.4	1	1	7	C7
4v0nH	4v0n	H	IV.4	1	1	7	C7
4v0oH	4v0o	H	IV.4	1	1	7	C7
4v3gA	4v3g	A	IV.2	1	1	7	C7
4v3hA	4v3h	A	IV.2	1	1	14	D7
4w9tA	4w9t	A	IV.1	1	1	2	C2
4wacA	4wac	A	III.5	1	3	1	C1
4wjsA	4wjs	A	IV.4	1	2	4	C4
4wjuA	4wju	A	IV.4	1	2	4	C4
4wjuB	4wju	B	IV.4	1	2	4	C4
4wjvA	4wjv	A	IV.4	1	1	4	C4
4wjvB	4wjv	B	IV.4	1	1	4	C4
4wjvC	4wjv	C	IV.4	1	1	4	C4
4wjvD	4wjv	D	IV.4	1	1	4	C4
4wk0A	4wk0	A	IV.4	1	1	7	C7
4wk4A	4wk4	A	IV.4	1	1	7	C7
4wn4B	4wn4	B	III.3	1	1	12	H
4wndA	4wnd	A	III.3	1	1	1	C1
4wneA	4wne	A	III.3	1	1	8	H
4wngA	4wng	A	III.3	1	1	8	H
4wogA	4wog	A	IV.10	1	1	3	C3
4wogB	4wog	B	IV.10	1	1	3	C3
4wogC	4wog	C	IV.10	1	1	3	C3
4wogD	4wog	D	IV.10	1	1	3	C3
4wslA	4wsl	A	III.3	1	1	8	H
4wuiA	4wui	A	IV.1	1	1	4	C4
4wv6A	4wv6	A	III.3	1	1	10	H
4wwpA	4wwp	A	III.3	1	4	1	C1
4wxzA	4wxz	A	IV.1	1	1	4	C4
4wzrA	4wzr	A	III.3	2	1	1	C1
4wzrB	4wzr	B	III.3	2	1	1	C1
4wzsC	4wzs	C	III.3	1	1	1	C1
4wzwA	4wzw	A	III.3	2	1	1	C1
4x33B	4x33	B	IV.8	1	1	7	C7
4x36A	4x36	A	III.4	1	2	1	C1
4x3eA	4x3e	A	IV.4	1	1	7	C7
4x60B	4x60	B	IV.4	1	1	7	C7
4x61B	4x61	B	IV.4	1	1	7	C7
4x63B	4x63	B	IV.4	1	1	7	C7
4x6lB	4x6l	B	III.5	1	3	1	C1
4x6lD	4x6l	D	III.5	1	3	1	C1
4x7mA	4x7m	A	III.5	1	3	1	C1
4x7mB	4x7m	B	III.5	1	3	1	C1
4x8qA	4x8q	A	III.3	1	1	6	H
4xa9B	4xa9	B	III.2	1	1	10	R
4xa9C	4xa9	C	III.2	1	1	10	R
4xa9D	4xa9	D	III.2	1	1	10	R
4xa9E	4xa9	E	III.2	1	1	10	R
4xa9F	4xa9	F	III.2	1	1	10	R
4xa9G	4xa9	G	III.2	1	1	10	R
4xapA	4xap	A	IV.1	1	1	8	C8
4xavC	4xav	C	IV.4	1	1	5	C5
4xavD	4xav	D	IV.8	1	1	5	C5
4xczA	4xcz	A	III.3	1	3	1	C1
4xd0A	4xd0	A	III.3	1	3	1	C1
4xeiC	4xei	C	IV.4	1	1	7	C7
4xf2V	4xf2	V	IV.4	1	1	7	C7
4xfvA	4xfv	A	IV.4	2	2	2	C2
4xgoA	4xgo	A	III.2	1	1	1	C1
4xgoB	4xgo	B	III.2	1	1	1	C1
4xi0A	4xi0	A	III.3	1	1	5	H
4xi0B	4xi0	B	III.3	1	1	5	H
4xi0C	4xi0	C	III.3	1	1	5	H
4xi0D	4xi0	D	III.3	1	1	5	H
4xi0E	4xi0	E	III.3	1	1	5	H
4xi0F	4xi0	F	III.3	1	1	5	H
4xl5C	4xl5	C	III.3	1	2	8	R
4xleA	4xle	A	III.1	1	2	1	C1
4xlfA	4xlf	A	III.1	1	2	15	R
4xlhA	4xlh	A	III.1	1	2	1	C1
4xmbA	4xmb	A	IV.4	1	1	6	C6
4xmmA	4xmm	A	IV.4	1	1	6	C6
4xmmC	4xmm	C	IV.4	1	1	6	C6
4xmnA	4xmn	A	IV.4	1	1	6	C6
4xmyA	4xmy	A	III.1	1	2	1	C1
4xn3A	4xn3	A	III.1	1	2	1	C1
4xnfA	4xnf	A	III.1	1	2	1	C1
4xnkA	4xnk	A	IV.2	1	1	1	C1
4xogA	4xog	A	IV.4	1	2	1	C1
4xotA	4xot	A	III.1	1	2	1	C1
4xqfA	4xqf	A	III.1	1	2	1	C1
4xqhA	4xqh	A	III.1	1	2	15	R
4xqiA	4xqi	A	III.1	1	2	14	R
4xr6A	4xr6	A	III.1	1	2	1	C1
4xyhA	4xyh	A	IV.4	1	1	7	C7
4xyiA	4xyi	A	IV.4	1	1	7	C7
4xzrB	4xzr	B	III.3	1	1	10	H
4y61B	4y61	B	III.2	1	1	9	R
4y6wA	4y6w	A	III.3	1	1	10	R
4y7eB	4y7e	B	IV.1	1	1	8	C8
4y7rA	4y7r	A	IV.4	1	1	7	C7
4ydwA	4ydw	A	III.3	1	1	5	H
4ydwB	4ydw	B	III.3	1	1	5	H
4ydyA	4ydy	A	III.3	1	1	5	H
4ydyB	4ydy	B	III.3	1	1	5	H
4yebA	4yeb	A	IV.4	1	1	5	C5
4yebB	4yeb	B	III.2	1	1	13	R
4yguA	4ygu	A	III.1	1	1	1	C1
4yguB	4ygu	B	III.1	1	1	1	C1
4yguD	4ygu	D	III.1	1	1	4	H
4yhcA	4yhc	A	IV.4	1	1	8	C8
4yi0C	4yi0	C	III.3	1	1	10	H
4yvdA	4yvd	A	IV.4	1	1	7	C7
4yw1A	4yw1	A	IV.4	1	2	6	C6
4yw1B	4yw1	B	IV.4	1	2	6	C6
4yw3A	4yw3	A	IV.4	1	2	1	C1
4yxgA	4yxg	A	IV.1	1	1	2	C2
4z05B	4z05	B	III.1	1	1	8	H
4z0cA	4z0c	A	III.2	1	2	1	C1
4z0cD	4z0c	D	III.2	1	2	1	C1
4z0sB	4z0s	B	IV.1	1	1	2	C2
4z68A	4z68	A	III.3	1	1	5	H
4z79A	4z79	A	III.2	1	1	1	C1
4z7oA	4z7o	A	IV.4	2	1	7	C7
4z7qA	4z7q	A	IV.4	1	1	7	C7
4z8lA	4z8l	A	IV.4	1	1	7	C7
4z8lD	4z8l	D	IV.4	1	1	7	C7
4zduA	4zdu	A	III.3	1	1	10	H
4zfuB	4zfu	B	IV.9	2	2	6	C2
4zfwB	4zfw	B	IV.9	2	2	6	C2
4zfyB	4zfy	B	IV.9	2	2	6	C2
4zgcA	4zgc	A	IV.4	1	2	6	C6
4zgrB	4zgr	B	IV.9	2	2	6	C2
4zlrA	4zlr	A	IV.4	1	1	6	C6
4zlrB	4zlr	B	IV.4	1	1	6	C6
4zn4A	4zn4	A	IV.8	1	1	8	C8
4zn4B	4zn4	B	IV.8	1	1	8	C8
4zndA	4znd	A	IV.5	1	2	6	D3
4zovA	4zov	A	IV.8	1	1	8	C8
4zovB	4zov	B	IV.8	1	1	8	C8
4zoxA	4zox	A	IV.8	1	1	8	C8
4zoyA	4zoy	A	IV.8	1	1	8	C8
4zozA	4zoz	A	IV.8	1	1	8	C8
4zozB	4zoz	B	IV.8	1	1	8	C8
5a2qg	5a2q	g	IV.4	1	1	7	C7
5a31O	5a31	O	III.3	1	2	1	C1
5a31P	5a31	P	III.3	1	3	1	C1
5a42A	5a42	A	IV.6	2	12	1	C1
5a5bP	5a5b	P	III.3	1	3	7	H
5a5bQ	5a5b	Q	III.3	1	3	7	R
5a5bZ	5a5b	Z	III.3	2	3	1	C1
5a5tM	5a5t	M	III.3	1	3	1	C1
5a5uI	5a5u	I	IV.4	1	1	7	C7
5a6cA	5a6c	A	III.3	1	1	16	R
5a9q0	5a9q	0	IV.4	1	1	7	C7
5a9q1	5a9q	1	III.3	2	3	1	C1
5a9q2	5a9q	2	IV.4	1	1	7	C7
5a9q6	5a9q	6	IV.4	1	1	6	C6
5a9q7	5a9q	7	IV.4	1	1	6	C6
5a9q9	5a9q	9	IV.4	1	1	7	C7
5a9qF	5a9q	F	IV.4	1	1	6	C6
5a9qG	5a9q	G	IV.4	1	1	6	C6
5a9qI	5a9q	I	IV.4	1	1	7	C7
5a9qK	5a9q	K	IV.4	1	1	7	C7
5a9qO	5a9q	O	IV.4	1	1	6	C6
5a9qP	5a9q	P	IV.4	1	1	6	C6
5a9qR	5a9q	R	IV.4	1	1	7	C7
5a9qT	5a9q	T	IV.4	1	1	7	C7
5a9qX	5a9q	X	IV.4	1	1	6	C6
5a9qY	5a9q	Y	IV.4	1	1	6	C6
5ajaA	5aja	A	IV.4	1	1	7	C7
5an9I	5an9	I	IV.7	1	1	5	C5
5anbI	5anb	I	IV.7	1	1	5	C5
5av7A	5av7	A	IV.10	1	1	3	C3
5av7C	5av7	C	IV.10	1	1	3	C3
5av7D	5av7	D	IV.10	1	1	3	C3
5awbA	5awb	A	III.2	1	2	2	C2
5awdA	5awd	A	III.2	1	2	1	C1
5awgF	5awg	F	III.1	1	1	8	H
5b10O	5b10	O	III.5	1	1	1	C1
5b11O	5b11	O	III.5	1	1	1	C1
5b26A	5b26	A	III.3	1	1	5	H
5b26B	5b26	B	III.3	1	1	4	H
5b26C	5b26	C	III.3	1	1	5	H
5b26D	5b26	D	III.3	1	1	5	H
5b2aO	5b2a	O	III.5	1	1	1	C1
5b2hA	5b2h	A	IV.9	2	2	6	C2
5b56A	5b56	A	III.3	1	1	10	H
5b56B	5b56	B	III.3	1	1	10	H
5bn6F	5bn6	F	IV.10	1	1	3	C3
5bq2A	5bq2	A	IV.5	1	2	6	D3
5bq2B	5bq2	B	IV.5	2	2	6	D3
5bq2C	5bq2	C	IV.5	2	2	6	D3
5bq2D	5bq2	D	IV.5	2	2	6	D3
5bvlA	5bvl	A	IV.1	1	1	4	C4
5bymA	5bym	A	III.3	1	1	9	R
5byoA	5byo	A	IV.6	1	1	12	C12
5byoB	5byo	B	IV.6	1	1	12	C12
5bz1A	5bz1	A	III.3	1	1	9	R
5bzuA	5bzu	A	III.3	1	1	9	R
5bzvA	5bzv	A	III.3	1	1	9	R
5c9sB	5c9s	B	III.3	1	1	7	R
5ceaA	5cea	A	III.3	1	1	6	H
5ceaB	5cea	B	III.3	1	1	6	H
5ceaC	5cea	C	III.3	1	1	6	H
5ceaD	5cea	D	III.3	1	1	6	H
5ceaE	5cea	E	III.3	1	1	6	H
5cecB	5cec	B	III.3	1	1	6	R
5cedB	5ced	B	III.3	1	1	6	R
5cerB	5cer	B	III.3	1	1	6	R
5cerD	5cer	D	III.3	1	1	6	H
5cerF	5cer	F	III.3	1	1	6	R
5cerH	5cer	H	III.3	1	1	6	H
5cerJ	5cer	J	III.3	1	1	6	R
5cerL	5cer	L	III.3	1	1	6	H
5cgjA	5cgj	A	IV.4	1	1	6	C6
5cmnA	5cmn	A	III.2	1	1	1	C1
5cmnB	5cmn	B	III.2	1	1	13	R
5cmnC	5cmn	C	III.2	1	1	13	R
5cmnD	5cmn	D	III.2	1	1	1	C1
5cmnF	5cmn	F	IV.4	1	1	5	C5
5cmnG	5cmn	G	IV.4	1	1	5	C5
5cmnH	5cmn	H	IV.4	1	1	5	C5
5cmpA	5cmp	A	III.2	1	1	13	R
5cmpB	5cmp	B	III.2	1	1	1	C1
5cmpC	5cmp	C	III.2	1	1	12	R
5cmpD	5cmp	D	III.2	1	1	1	C1
5cttA	5ctt	A	III.3	1	1	10	H
5cxbB	5cxb	B	IV.4	1	1	7	C7
5cxcB	5cxc	B	IV.4	1	1	7	C7
5d0qH	5d0q	H	III.3	1	1	1	C1
5d5dA	5d5d	A	IV.2	1	1	1	C1
5d5kC	5d5k	C	III.3	1	1	10	H
5d66A	5d66	A	III.3	1	1	6	H
5d66B	5d66	B	III.3	1	1	6	H
5d9bA	5d9b	A	IV.8	1	1	3	C3
5d9cA	5d9c	A	IV.8	1	1	3	C3
5d9dA	5d9d	A	IV.8	1	1	2	C2
5dn7A	5dn7	A	III.3	1	1	1	C1
5duyE	5duy	E	IV.9	1	1	3	C3
5e6qB	5e6q	B	III.3	1	1	10	H
5ealA	5eal	A	IV.4	1	1	7	C7
5ealB	5eal	B	IV.4	1	1	7	C7
5eamA	5eam	A	IV.4	1	1	7	C7
5eamB	5eam	B	IV.4	1	1	7	C7
5eapA	5eap	A	IV.4	1	1	7	C7
5earA	5ear	A	IV.4	1	1	7	C7
5earB	5ear	B	IV.4	1	1	7	C7
5ec5B	5ec5	B	IV.3	1	2	1	C1
5ec5E	5ec5	E	IV.3	1	2	1	C1
5ec5G	5ec5	G	IV.3	1	2	1	C1
5ec5J	5ec5	J	IV.3	1	2	1	C1
5ec5L	5ec5	L	IV.3	1	2	1	C1
5ec5M	5ec5	M	IV.3	1	2	1	C1
5ec5N	5ec5	N	IV.3	1	2	1	C1
5ec5O	5ec5	O	IV.3	1	2	1	C1
5ec5P	5ec5	P	IV.3	1	2	1	C1
5ec5R	5ec5	R	IV.3	1	2	1	C1
5ec5S	5ec5	S	IV.3	1	2	1	C1
5ekgA	5ekg	A	III.3	1	1	10	H
5ex7A	5ex7	A	IV.4	1	1	6	C6
5f8wA	5f8w	A	IV.9	1	1	3	C3
5f90B	5f90	B	IV.9	1	1	3	C3
5flcD	5flc	D	IV.4	1	1	7	C7
5flcH	5flc	H	IV.4	1	1	7	C7
5flxg	5flx	g	IV.4	1	1	7	C7
5hhgE	5hhg	E	III.3	1	1	10	H
5huyC	5huy	C	III.3	1	1	10	H
5hywA	5hyw	A	III.2	1	2	1	C1
5i9gC	5i9g	C	III.3	1	2	11	H
5iv9A	5iv9	A	III.5	1	2	1	C1
5klrB	5klr	B	III.3	1	1	10	H
5kltB	5klt	B	III.3	1	1	10	H
6prnA	6prn	A	IV.2	1	1	8	C8
7prnA	7prn	A	IV.2	1	1	8	C8
